SampleSiteID,SampleSiteCode,SampleID,IGSN,Analysis_date_yymmdd,Site_Veg,AreaAllN2,AreaAllCO2,d15N,d13C,N_weight_percent,C_weight_percent
1,001-ER18,001-ER18-FO,IER18005A,190131,Meadow,99.797,176.567,1.29,-25.97,3.35,45.94
2,002-ER18,002-ER18-FO,IER18005B,190131,Meadow,142.579,186.595,1.48,-26.57,4.53,45.98
3,003-ER18,003-ER18-FO,IER18005C,190131,Meadow,98.98,178.206,2.85,-26.38,3.28,45.77
4,004-ER18,004-ER18-FO,IER18005D,190131,Meadow,122.352,183.501,2.24,-25.8,4.02,46.8
5,005-ER18,005-ER18-FO,IER18005E,190131,Meadow,136.859,190.57,4,-25.67,4.35,47.03
6,006-ER18,006-ER18-FO,IER18005F,190131,Meadow,154.179,179.789,0.23,-25.61,5.17,46.75
7,007-ER18,007-ER18-FO,IER18005G,190131,Meadow,123.079,184.711,1.11,-26.14,4,46.59
8,008-ER18,008-ER18-FO,IER18005H,190131,Meadow,145.846,193.541,1.57,-26.07,4.53,46.67
9,009-ER18,009-ER18-FO,IER18005I,190131,Meadow,119.449,187.748,2.42,-24.07,3.8,46.33
10,010-ER18,010-ER18-FO,IER18005J,190131,Meadow,92.772,175.497,2.82,-26.4,2.94,43.21
11,011-ER18,011-ER18-FO,IER18005K,190131,Meadow,85.814,195.418,3.27,-26.74,2.64,47.21
12,012-ER18,012-ER18-FO,IER18005L,190131,Meadow,112.856,191.057,1.53,-26.99,3.47,46.1
13,013-ER18,013-ER18-FO,IER18005M,190131,Meadow,95.167,172.126,1.98,-26.28,3.14,44.58
14,014-ER18,014-ER18-FO,IER18005N,190131,Meadow,81.835,199.971,2.6,-26.6,2.53,48.47
15,015-ER18,015-ER18-FO,IER18005O,190131,Meadow,130.107,188.806,1.24,-26.25,4.02,45.73
16,016-ER18,016-ER18-FO,IER18005P,190131,Meadow,108.009,183.148,1.36,-26.34,3.36,44.73
17,017-ER18,017-ER18-FO,IER18005Q,190131,Meadow,128.927,190.003,1.25,-25.62,4.06,46.88
18,018-ER18,018-ER18-FO,IER18005R,190131,Meadow,89.141,186.596,0.82,-26.2,2.81,46.06
19,019-ER18,019-ER18-FO,IER18005S,190131,Meadow,122.755,182.576,1.09,-26.46,3.92,45.75
20,020-ER18,020-ER18-FO,IER18002I,190131,Engelmann,25.39,189.832,NA,-24.2,0.79,46.54
21,021-ER18,021-ER18-FO,IER1800CN,190131,wolfii,111.864,182.472,1.69,-24.61,3.66,46.82
22,022-ER18,022-ER18-FO,IER18000W,190131,boothii,112.788,197.42,1.58,-24.95,3.62,49.68
23,023-ER18,023-ER18-FO,IER1800CO,190131,wolfii,86.887,178.78,1.2,-26.12,2.87,46.25
24,024-ER18,024-ER18-FO,IER18000X,190131,boothii,129.944,195.754,2.32,-25.19,4.08,48.15
25,025-ER18,025-ER18-FO,IER1800BF,190131,PenFlo,90.097,172.193,1.35,-25.01,2.81,42.06
26,026-ER18,026-ER18-FO,IER1800BT,190131,ArtTri,71.294,195.166,1.76,-25.48,2.2,47.13
27,027-ER18,027-ER18-FO,IER1800CP,190131,wolfii,99.446,192.321,0.59,-25.36,3.07,46.62
28,028-ER18,028-ER18-FO,IER18001Q,190131,brachy,132.148,182.292,1.72,-24.51,4.08,44.15
29,029-ER18,029-ER18-FO,IER1800CQ,190131,wolfii,97.411,188.067,2.77,-25.38,3.04,45.97
30,030-ER18,030-ER18-FO,IER1800BG,190131,PenFlo,76.357,167.992,1.19,-24.23,2.47,42.7
31,031-ER18,031-ER18-FO,IER18002J,190131,Engelmann,29.334,198.863,NA,-25.28,0.9,47.7
32,032-ER18,032-ER18-FO,IER18002K,190131,Engelmann,24.525,193.141,NA,-25.22,0.77,47.65
33,033-ER18,033-ER18-FO,IER180002,190131,Aspen,108.618,203.579,0.81,-24.35,3.47,51.02
34,034-ER18,034-ER18-FO,IER180003,190131,Aspen,91.89,193.389,2.07,-24.52,3.09,51.07
35,035-ER18,035-ER18-FO,IER18002L,190131,Engelmann,30.217,187.899,NA,-24.72,0.99,48.04
36,036-ER18,036-ER18-FO,IER18002M,190131,Engelmann,27.33,192.785,NA,-25.13,0.87,47.96
37,037-ER18,037-ER18-FO,IER180004,190131,Aspen,103.448,203.113,2.75,-25.12,3.26,50.13
38,038-ER18,038-ER18-FO,IER18002N,190131,Engelmann,26.8,199.663,NA,-24.62,0.82,47.98
39,039-ER18,039-ER18-FO,IER18002O,190131,Engelmann,28.757,194.646,NA,-26.08,0.94,49.96
40,040-ER18,040-ER18-FO,IER18002P,190131,Engelmann,32.463,190.624,NA,-25.64,1.06,48.76
41,041-ER18,041-ER18-FO,IER18002Q,190131,Engelmann,19.871,170.324,NA,-24.49,0.67,44.71
42,042-ER18,042-ER18-FO,IER180005,190131,Aspen,81.012,192.649,3.79,-24.55,2.53,47.18
43,043-ER18,043-ER18-FO,IER18004V,190204,Lodgepole,34.731,197.125,-0.81,-26.11,1.12,50.02
44,044-ER18,044-ER18-FO,IER18005T,190204,Meadow,109.095,184.004,3.98,-24.65,3.52,46.62
45,045-ER18,045-ER18-FO,IER18005U,190204,Meadow,74.386,175.844,1.42,-26.59,2.53,46.91
46,046-ER18,046-ER18-FO,IER18005V,190204,Meadow,122.349,186.76,3.73,-25.41,3.87,46.35
47,047-ER18,047-ER18-FO,IER18005W,190204,Meadow,94.836,178.214,1.92,-26.72,3.09,45.65
48,048-ER18,048-ER18-FO,IER18005X,190204,Meadow,106.326,177.481,1.25,-26.53,3.39,44.51
49,049-ER18,049-ER18-FO,IER18005Y,190204,Meadow,70.067,194.211,1.39,-26.19,2.22,48.25
50,050-ER18,050-ER18-FO,IER18005Z,190204,Meadow,64.948,198.705,1.13,-26.54,2.02,48.44
51,051-ER18,051-ER18-FO,IER180060,190204,Meadow,121.305,188.064,1.84,-26.13,3.77,45.87
52,052-ER18,052-ER18-FO,IER180061,190204,Meadow,85.364,175.156,1.44,-25.15,2.73,44.05
53,053-ER18,053-ER18-FO,IER180062,190204,Meadow,103.712,179.599,1.58,-26.78,3.34,45.39
54,054-ER18,054-ER18-FO,IER180063,190204,Meadow,118.893,171.888,2.91,-26.14,3.85,43.71
55,055-ER18,055-ER18-FO,IER18000Y,190204,boothii,108.845,192.12,3.44,-25.86,3.45,47.82
56,056-ER18,056-ER18-FO,IER18000Z,190204,boothii,100.211,194.455,0.13,-25.86,3.28,50.01
57,057-ER18,057-ER18-FO,IER1800AX,190204,planifolia,90.899,163.712,4.55,-25.05,2.94,41.59
58,058-ER18,058-ER18-FO,IER180010,190204,boothii,100.899,182.803,4.19,-27.04,3.19,45.46
59,059-ER18,059-ER18-FO,IER180023,190204,DisInv,94.834,192.082,3.05,-23.82,3.02,48.02
60,060-ER18,060-ER18-FO,IER1800BH,190204,PenFlo,75.31,167.114,2.09,-25.8,2.48,43.31
61,061-ER18,061-ER18-FO,IER1800BW,190204,Snowberry,113.899,187.296,2.29,-23.11,3.71,47.86
62,062-ER18,062-ER18-FO,IER180011,190204,boothii,92.163,189.187,4.22,-25.78,3.03,48.8
63,063-ER18,063-ER18-FO,IER1800BX,190204,Snowberry,78.897,192.774,2.16,-24.65,2.52,48.38
64,064-ER18,064-ER18-FO,IER1800BY,190204,Snowberry,89.534,197.773,1.23,-24.76,2.83,49.06
65,065-ER18,065-ER18-FO,IER180064,190204,Meadow,126.65,185.705,2.88,-24.88,4.05,46.61
66,066-ER18,066-ER18-FO,IER180065,190204,Meadow,122.946,180.338,-0.13,-25.43,4.03,46.41
67,067-ER18,067-ER18-FO,IER180066,190204,Meadow,131.994,187.436,0.08,-25.64,4.1,45.7
68,068-ER18,068-ER18-FO,IER180067,190204,Meadow,100.395,179.08,-0.26,-26.89,3.25,45.53
69,069-ER18,069-ER18-FO,IER180068,190204,Meadow,156.9,186.878,-0.41,-25.22,4.96,46.38
70,070-ER18,070-ER18-FO,IER180069,190204,Meadow,95.643,178.521,-1.58,-27.51,3.03,44.48
71,071-ER18,071-ER18-FO,IER18006A,190204,Meadow,126.967,192.13,0.7,-25.39,3.95,47
72,072-ER18,072-ER18-FO,IER18006B,190204,Meadow,98.651,184.454,0.26,-25.96,3.12,45.8
73,073-ER18,073-ER18-FO,IER18006C,190204,Meadow,110.371,171.964,1.32,-25.67,3.74,45.78
74,074-ER18,074-ER18-FO,IER18006D,190204,Meadow,98.081,178.398,0.67,-24.75,3.15,44.98
75,075-ER18,075-ER18-FO,IER18006E,190205,Meadow,97.166,178.163,1.01,-26.38,3.11,44.44
76,076-ER18,076-ER18-FO,IER18006F,190205,Meadow,112.418,187.474,0.54,-26.36,3.5,45.49
77,077-ER18,077-ER18-FO,IER18006G,190205,Meadow,138.047,187.659,0.36,-25.26,4.4,46.6
78,078-ER18,078-ER18-FO,IER18006H,190205,Meadow,104.621,185.433,1.57,-25.27,3.29,45.43
79,079-ER18,079-ER18-FO,IER18006I,190205,Meadow,103.517,179.149,2.28,-24.44,3.4,45.9
80,080-ER18,080-ER18-FO,IER18006J,190205,Meadow,112.273,182.57,1.75,-25.29,3.61,45.79
81,081-ER18,081-ER18-FO,IER18006K,190205,Meadow,107.954,178.772,2.55,-25.39,3.56,45.99
82,082-ER18,082-ER18-FO,IER18006L,190205,Meadow,130.585,181.946,0.06,-25.01,4.24,46.07
83,083-ER18,083-ER18-FO,IER18006M,190205,Meadow,120.15,190.899,1.54,-25.81,3.76,46.59
84,084-ER18,084-ER18-FO,IER18006N,190205,Meadow,112.033,185.218,2.17,-25,3.55,45.76
85,085-ER18,085-ER18-FO,IER18002B,190205,Elderberry,135.547,186.918,0.55,-25.14,4.44,47.69
86,086-ER18,086-ER18-FO,IER180012,190205,boothii,134.024,199.487,-1.11,-26.8,4.2,48.73
87,087-ER18,087-ER18-FO,IER18002C,190205,Elderberry,155.551,198.101,0.26,-26.72,4.89,48.58
88,088-ER18,088-ER18-FO,IER18004J,190205,glauca,92.979,180.614,-0.97,-28.56,3.08,46.63
89,089-ER18,089-ER18-FO,IER180013,190205,boothii,100.973,197.172,-0.65,-26.69,3.26,49.6
90,090-ER18,090-ER18-FO,IER18004K,190205,glauca,112.843,190.62,-0.91,-27.19,3.53,46.45
91,091-ER18,091-ER18-FO,IER180014,190205,boothii,94.445,200.227,-2.83,-26.92,3.02,49.94
92,092-ER18,092-ER18-FO,IER180015,190205,boothii,85.139,192.716,-2.62,-27.5,2.82,49.68
93,093-ER18,093-ER18-FO,IER18001R,190205,brachy,96.853,185.333,-2.33,-25.91,3.11,46.32
94,094-ER18,094-ER18-FO,IER18004R,190205,Juniper,43.082,205.07,-4.11,-25.23,1.37,50.64
95,095-ER18,095-ER18-FO,IER18002R,190205,Engelmann,23.611,187.838,-2.42,-25.94,0.77,47.78
96,096-ER18,096-ER18-FO,IER18002S,190205,Engelmann,30.181,213.341,-5.23,-26.72,0.93,51.14
97,097-ER18,097-ER18-FO,IER180006,190205,Aspen,90.726,203.402,-2.62,-26.21,2.82,49.35
98,098-ER18,098-ER18-FO,IER18004W,190205,Lodgepole,27.327,208.536,-3.81,-27.13,0.84,50.08
99,099-ER18,099-ER18-FO,IER18004X,190205,Lodgepole,32.972,203.085,-1,-25.88,1.09,52.22
100,100-ER18,100-ER18-FO,IER18004Y,190205,Lodgepole,31.651,201.836,-4.39,-25.84,1.02,50.39
101,101-ER18,101-ER18-FO,IER18004Z,190205,Lodgepole,33.8,210.841,-4.03,-25.84,1.08,52.38
102,102-ER18,102-ER18-FO,IER180007,190205,Aspen,85.624,191.847,-2.71,-24.9,2.88,50.26
103,103-ER18,103-ER18-FO,IER180008,190205,Aspen,107.303,201.497,-1.83,-24.88,3.36,49.13
104,104-ER18,104-ER18-FO,IER1800CR,190205,wolfii,102.536,190.757,-1.26,-25.76,3.15,45.7
105,105-ER18,105-ER18-FO,IER1800CS,190205,wolfii,95.138,195.481,-4.55,-27.34,2.95,47.31
106,106-ER18,106-ER18-FO,IER180016,190205,boothii,99.305,188.231,-0.66,-26.66,3.25,48.03
107,107-ER18,107-ER18-FO,IER180017,190206,boothii,121.587,205.443,3.88,-26.01,3.88,50.68
108,108-ER18,108-ER18-FO,IER180018,190206,boothii,103.378,207.608,0.12,-25.5,3.24,50.33
109,109-ER18,109-ER18-FO,IER1800CT,190206,wolfii,81.42,181.607,-1.18,-26.75,2.71,46.78
110,110-ER18,110-ER18-FO,IER18001S,190206,brachy,95.785,185.965,-1.22,-28.14,3.02,45.4
111,111-ER18,111-ER18-FO,IER180026,190206,drumm,114.267,203.587,-1.66,-27.12,3.54,48.86
112,112-ER18,112-ER18-FO,IER1800BI,190206,PenFlo,90.432,176.615,-0.02,-24.78,2.81,42.47
113,113-ER18,113-ER18-FO,IER1800BJ,190206,PenFlo,93.8,175.903,-1.16,-25.7,2.95,42.81
114,114-ER18,114-ER18-FO,IER18002T,190206,Engelmann,26.224,178.821,-2.42,-25.75,0.83,43.76
115,115-ER18,115-ER18-FO,IER18002U,190206,Engelmann,24.884,182.124,-3.71,-24.39,0.79,44.55
116,116-ER18,116-ER18-FO,IER18002V,190206,Engelmann,26.961,192.635,-2.18,-26.18,0.83,45.96
117,117-ER18,117-ER18-FO,IER18002W,190110,Engelmann,25.85,184.606,0.91,-26.67,0.81,45.23
118,118-ER18,118-ER18-FO,IER180009,190110,Aspen,103.074,192.592,0.49,-26.19,3.4,49.51
119,119-ER18,119-ER18-FO,IER18002X,190110,Engelmann,27.891,182.399,0.98,-24.93,0.88,44.68
120,120-ER18,120-ER18-FO,IER1800C4,190110,SubFir,39.324,195.744,-1.53,-26.14,1.23,47.91
121,121-ER18,121-ER18-FO,IER18002Y,190110,Engelmann,31.938,187.116,0.21,-24.34,1.03,47.14
122,122-ER18,122-ER18-FO,IER18000A,190110,Aspen,97.239,199.361,-0.58,-26.23,3.13,49.96
123,123-ER18,123-ER18-FO,IER18000B,190110,Aspen,89.963,206.498,0.44,-26.55,2.84,50.77
124,124-ER18,124-ER18-FO,IER18002Z,190110,Engelmann,21.434,183.75,NA,-25.12,0.69,46.29
125,125-ER18,125-ER18-FO,IER180030,190110,Engelmann,18.398,184.622,NA,-24.83,0.61,47.83
126,126-ER18,126-ER18-FO,IER180031,190110,Engelmann,24.11,183.208,NA,-25.12,0.79,46.86
127,127-ER18,127-ER18-FO,IER1800C5,190110,SubFir,25.141,193.925,NA,-26.55,0.81,48.62
128,128-ER18,128-ER18-FO,IER18000C,190110,Aspen,89.641,214.244,0.9,-25.78,2.78,51.67
129,129-ER18,129-ER18-FO,IER18000D,190110,Aspen,87.737,188.935,0.55,-25.82,2.81,47.13
130,130-ER18,130-ER18-FO,IER18000E,190110,Aspen,78.151,185.182,-0.26,-26.13,2.47,45.61
131,131-ER18,131-ER18-FO,IER180032,190110,Engelmann,25.569,174.561,NA,-26,0.84,44.94
132,132-ER18,132-ER18-FO,IER18000F,190110,Aspen,83.471,187.444,0.1,-25.74,2.75,48.09
133,133-ER18,133-ER18-FO,IER18000G,190110,Aspen,84.419,198.682,-0.39,-26.26,2.76,50.57
134,134-ER18,134-ER18-FO,IER180019,190110,boothii,87.286,174.671,0.36,-24.03,2.8,43.63
135,135-ER18,135-ER18-FO,IER18001A,190110,boothii,105.694,189.452,-1.2,-25.49,3.6,50.24
136,136-ER18,136-ER18-FO,IER1800BK,190110,PenFlo,81.288,174.596,-0.26,-26.22,2.59,43.25
137,137-ER18,137-ER18-FO,IER1800AY,190110,planifolia,97.925,174.049,-1.65,-25.63,3.24,44.79
138,138-ER18,138-ER18-FO,IER1800BU,190110,ArtTri,74.582,182.137,-2.08,-25.33,2.53,48.14
139,139-ER18,139-ER18-FO,IER1800BV,190110,ArtTri,74.767,193.036,0.95,-25.33,2.43,48.78
140,140-ER18,140-ER18-FO,IER18001B,190110,boothii,114.53,176.389,-0.46,-24.82,3.86,46.31
141,141-ER18,141-ER18-FO,IER1800AZ,190110,planifolia,95.285,191.897,0.22,-25.03,3.14,49.26
142,142-ER18,142-ER18-FO,IER1800CJ,190110,Willow,108.523,206.97,-1,-25.76,3.39,50.39
143,143-ER18,143-ER18-FO,IER1800B0,190110,planifolia,108.601,196.626,1.08,-24.37,3.42,48.17
144,144-ER18,144-ER18-FO,IER18006O,190110,Meadow,102.643,175.524,-1.88,-25.34,3.37,44.85
145,145-ER18,145-ER18-FO,IER18006P,190110,Meadow,121.34,183.148,0.05,-26.49,3.89,45.73
146,146-ER18,146-ER18-FO,IER18006Q,190110,Meadow,121.65,194.937,-0.66,-25.58,3.78,47.14
147,147-ER18,147-ER18-FO,IER18006R,190110,Meadow,113.063,184.76,0.87,-24.72,3.69,46.95
148,148-ER18,148-ER18-FO,IER18006S,190110,Meadow,121.689,177.065,-0.52,-25.92,3.88,43.97
149,149-ER18,149-ER18-FO,IER18006T,190115,Meadow,95.573,181.162,-0.18,-26.29,3.25,47.05
150,150-ER18,150-ER18-FO,IER18006U,190115,Meadow,107.134,183.77,1.33,-26.41,3.51,46.02
151,151-ER18,151-ER18-FO,IER18006V,190115,Meadow,112.111,184.335,0.23,-25.72,3.62,45.52
152,152-ER18,152-ER18-FO,IER18006W,190115,Meadow,117.354,185.5,1.22,-26.3,3.78,45.72
153,153-ER18,153-ER18-FO,IER18006X,190115,Meadow,125.321,195.353,2.56,-26.4,3.9,46.46
154,154-ER18,154-ER18-FO,IER18006Y,190115,Meadow,108.677,173.892,2.27,-24.88,3.68,44.98
155,155-ER18,155-ER18-FO,IER18006Z,190115,Meadow,148.101,190.843,0.35,-25.19,4.74,46.73
156,156-ER18,156-ER18-FO,IER180070,190115,Meadow,107.111,185.622,0.97,-25.92,3.45,45.68
157,157-ER18,157-ER18-FO,IER180071,190115,Meadow,85.687,183.887,1.7,-25.99,2.72,44.65
158,158-ER18,158-ER18-FO,IER180072,190115,Meadow,120.558,193.455,2.27,-25.69,3.79,46.54
