SampleSiteID,SampleSiteCode,SampleID,IGSN,Analysis_date_yymmdd,Site_Veg,AreaAllN2,AreaAllCO2,d15N,d13C,N_weight_percent,C_weight_percent
159,159-ER18,159-ER18-FO,IER180073,190115,Meadow,104.01,187.944,2.54,-25.33,3.3,45.59
160,160-ER18,160-ER18-FO,IER180074,190115,Meadow,108.654,194.314,1.8,-25.29,3.37,46.12
161,161-ER18,161-ER18-FO,IER180075,190115,Meadow,101.465,180.27,1.94,-25.61,3.32,45.08
162,162-ER18,162-ER18-FO,IER180076,190115,Meadow,113.575,185.681,2.22,-26.31,3.64,45.51
163,163-ER18,163-ER18-FO,IER180077,190115,Meadow,109.043,178.669,2.98,-25.25,3.61,45.25
164,164-ER18,164-ER18-FO,IER180078,190115,Meadow,84.718,174.675,0.39,-25.96,2.68,42.34
165,165-ER18,165-ER18-FO,IER180079,190115,Meadow,101.194,178.59,-0.86,-27.43,3.25,43.84
166,166-ER18,166-ER18-FO,IER18007A,190115,Meadow,113.103,177.893,0.28,-25.09,3.78,45.42
167,167-ER18,167-ER18-FO,IER18007B,190115,Meadow,76.925,179.577,1.32,-26.09,2.49,44.55
168,168-ER18,168-ER18-FO,IER18007C,190115,Meadow,96.887,190.824,2.84,-24.19,3.02,45.49
169,169-ER18,169-ER18-FO,IER18007D,190115,Meadow,108.223,182.967,2.31,-25.35,3.5,45.23
170,170-ER18,170-ER18-FO,IER18007E,190115,Meadow,125.327,184.959,-0.25,-25.69,3.99,44.98
171,171-ER18,171-ER18-FO,IER18007F,190115,Meadow,120.922,177.234,1.18,-26.09,3.92,43.9
172,172-ER18,172-ER18-FO,IER18007G,190115,Meadow,122.327,187.631,0.68,-26.6,3.85,45.14
173,173-ER18,173-ER18-FO,IER18007H,190115,Meadow,104.726,190.11,2.9,-24.17,3.32,46.12
174,174-ER18,174-ER18-FO,IER18007I,190115,Meadow,82.174,171.638,-0.51,-27.2,2.8,44.82
175,175-ER18,175-ER18-FO,IER18007J,190110,Meadow,82.648,183.761,0.97,-27.48,2.64,45.71
176,176-ER18,176-ER18-FO,IER18007K,190110,Meadow,100.862,184.717,2.59,-26.45,3.28,46.75
177,177-ER18,177-ER18-FO,IER180033,190110,Engelmann,23.281,191.135,NA,-26.39,0.73,46.83
178,178-ER18,178-ER18-FO,IER180034,190110,Engelmann,22.667,183.747,NA,-27.32,0.73,46.27
179,179-ER18,179-ER18-FO,IER180035,190110,Engelmann,26.564,182.749,0.64,-26.32,0.83,44.58
180,180-ER18,180-ER18-FO,IER18007L,190110,Meadow,79.86,179.508,2.63,-27.43,2.55,44.65
181,181-ER18,181-ER18-FO,IER180036,190110,Engelmann,NA,NA,NA,NA,NA,NA
182,182-ER18,182-ER18-FO,IER18007M,190110,Meadow,77.906,183.487,4.08,-27.17,2.45,44.95
183,183-ER18,183-ER18-FO,IER180037,190110,Engelmann,25.266,173.707,0.73,-26.13,0.85,45.37
184,184-ER18,184-ER18-FO,IER18000H,190110,Aspen,107.878,204.98,1.2,-24.97,3.46,51.14
185,185-ER18,185-ER18-FO,IER18000I,190110,Aspen,105.915,199.6,0.06,-25.47,3.31,48.57
186,186-ER18,186-ER18-FO,IER18000J,190110,Aspen,113.968,205.547,-0.11,-24.9,3.54,49.76
187,187-ER18,187-ER18-FO,IER180038,190110,Engelmann,25.901,180.745,0.25,-27.22,0.87,47.13
188,188-ER18,188-ER18-FO,IER1800C6,190110,SubFir,34.793,192.47,-0.03,-27.28,1.11,47.85
189,189-ER18,189-ER18-FO,IER1800BL,190110,PenFlo,78.824,175.041,4.04,-27.02,2.52,43.58
190,190-ER18,190-ER18-FO,IER1800B1,190110,planifolia,93.253,190.312,1.11,-26.71,2.89,45.93
191,191-ER18,191-ER18-FO,IER18001C,190110,boothii,112.741,196.43,0.18,-25.36,3.62,49.13
192,192-ER18,192-ER18-FO,IER180027,190110,drumm,100.473,196.09,-0.99,-27.03,3.2,48.68
193,193-ER18,193-ER18-FO,IER1800B2,190110,planifolia,79.334,162.553,-3.72,-25.68,2.47,39.36
194,194-ER18,194-ER18-FO,IER1800B3,190110,planifolia,80.58,170.931,1.77,-27.11,2.52,41.67
195,195-ER18,195-ER18-FO,IER1800B4,190110,planifolia,70.572,169.563,-0.8,-27.05,2.26,42.23
196,196-ER18,196-ER18-FO,IER1800BM,190110,PenFlo,73.662,186.514,-0.56,-26.91,2.31,45.45
197,197-ER18,197-ER18-FO,IER18001D,190110,boothii,106.622,178.672,1.92,-26.14,3.5,45.7
198,198-ER18,198-ER18-FO,IER1800BN,190110,PenFlo,80.416,176.076,-0.13,-26.68,2.5,42.6
199,199-ER18,199-ER18-FO,IER18007N,190206,Meadow,112.723,189.043,-3.44,-26.85,3.46,44.93
200,200-ER18,200-ER18-FO,IER18007O,190206,Meadow,99.447,173.699,-2.03,-26.65,3.34,45.09
201,201-ER18,201-ER18-FO,IER18007P,190206,Meadow,80.488,196.857,-2.11,-26.48,2.59,49.1
202,202-ER18,202-ER18-FO,IER18007Q,190206,Meadow,95.781,179.017,0.06,-26.78,3.03,43.87
203,203-ER18,203-ER18-FO,IER18007R,190206,Meadow,101.559,162.964,1.69,-26.09,3.41,42.33
204,204-ER18,204-ER18-FO,IER18007S,190206,Meadow,90.282,188.33,1.95,-26.65,2.86,46.11
205,205-ER18,205-ER18-FO,IER18007T,190206,Meadow,112.623,187.338,0.6,-25.14,3.54,45.58
206,206-ER18,206-ER18-FO,IER18007U,190206,Meadow,120.037,180.261,-1.26,-25.35,3.8,44.16
207,207-ER18,207-ER18-FO,IER18007V,190206,Meadow,116.639,172.959,-1.28,-26.84,3.71,42.62
208,208-ER18,208-ER18-FO,IER18007W,190206,Meadow,113.389,188.581,-1.36,-26.29,3.52,45.32
209,209-ER18,209-ER18-FO,IER18007X,190206,Meadow,96.112,180.886,-1.91,-24.87,3.09,45.02
210,210-ER18,210-ER18-FO,IER18007Y,190206,Meadow,91.075,180.485,-3.94,-26.6,3.01,46.18
211,211-ER18,211-ER18-FO,IER18007Z,190206,Meadow,103.937,184.622,-1.76,-26.24,3.29,45.23
212,212-ER18,212-ER18-FO,IER180080,190206,Meadow,102.523,189.582,-1.68,-26.1,3.18,45.52
213,213-ER18,213-ER18-FO,IER180081,190206,Meadow,83.808,184.822,2.2,-26.46,2.64,45.01
214,214-ER18,214-ER18-FO,IER180082,190206,Meadow,93.996,186.637,-0.39,-26.21,2.95,45.38
215,215-ER18,215-ER18-FO,IER180083,190206,Meadow,93.749,182.113,-0.92,-26.76,2.89,43.43
216,216-ER18,216-ER18-FO,IER180084,190206,Meadow,119.421,184.992,-0.9,-26.22,3.75,44.89
217,217-ER18,217-ER18-FO,IER180085,190206,Meadow,110.063,187.309,-2.9,-25.55,3.42,45.04
218,218-ER18,218-ER18-FO,IER180086,190206,Meadow,107.286,185.301,-2.06,-25.84,3.29,43.98
219,219-ER18,219-ER18-FO,IER180087,190206,Meadow,94.159,170.592,-1.63,-25.56,3.1,43.47
220,220-ER18,220-ER18-FO,IER180088,190206,Meadow,112.052,183.147,-1.49,-26.16,3.48,44.01
221,221-ER18,221-ER18-FO,IER180089,190619,Meadow,102.071,206.654,0.19,-25.51,3.36,45.19
222,222-ER18,222-ER18-FO,IER18008A,190619,Meadow,89.687,203.935,-0.02,-25.79,2.97,44.88
223,223-ER18,223-ER18-FO,IER18008B,190619,Meadow,109.35,206.72,0.76,-26.08,3.63,45.49
224,224-ER18,224-ER18-FO,IER18008C,190619,Meadow,100.756,203.549,0.21,-25.85,3.37,45.14
225,225-ER18,225-ER18-FO,IER18008D,190619,Meadow,80.723,202.622,0.14,-26.05,2.7,45
226,226-ER18,226-ER18-FO,IER18008E,190619,Meadow,90.925,199.526,0.27,-26.43,3.11,45.32
227,227-ER18,227-ER18-FO,IER18008F,190619,Meadow,100.986,207.494,0.44,-25.54,3.45,47.03
228,228-ER18,228-ER18-FO,IER18008G,190619,Meadow,109.881,204.653,1.48,-25.09,3.68,45.45
229,229-ER18,229-ER18-FO,IER18008H,190619,Meadow,99.028,191.939,-0.76,-25.98,3.44,44.27
230,230-ER18,230-ER18-FO,IER18008I,190619,Meadow,85.833,195.891,-0.4,-25.67,2.93,44.36
231,231-ER18,231-ER18-FO,IER18008J,190619,Meadow,88.545,204.655,0.36,-26.09,2.88,44.17
232,232-ER18,232-ER18-FO,IER18008K,190619,Meadow,97.755,204.238,-0.37,-26.1,3.27,45.34
233,233-ER18,233-ER18-FO,IER18008L,190619,Meadow,88.119,202.131,0.57,-25.66,2.99,45.45
234,234-ER18,234-ER18-FO,IER18008M,190619,Meadow,92.874,200.201,-0.19,-26.34,3.11,44.55
235,235-ER18,235-ER18-FO,IER18008N,190619,Meadow,95.7,202.59,0.02,-26.3,3.27,45.88
236,236-ER18,236-ER18-FO,IER18008O,190619,Meadow,86.97,192.426,0.89,-25.7,3.08,45.26
237,237-ER18,237-ER18-FO,IER18008P,190619,Meadow,115.342,201.847,0.98,-25.75,3.84,44.57
238,238-ER18,238-ER18-FO,IER18008Q,190619,Meadow,133.16,215.602,5.99,-25.85,4.34,46.69
239,239-ER18,239-ER18-FO,IER18004M,190619,Gooseberry,88.555,205.776,0.77,-26.75,3.12,48.19
240,240-ER18,240-ER18-FO,IER18002D,,Elderberry,160.282,204.5985,1.175,-25.715,5.255,47.7
241,241-ER18,241-ER18-FO,IER18004U,190117,LigPor,107.689,179.764,0.4,-25.12,3.29,41.79
242,242-ER18,242-ER18-FO,IER18002E,190117,Elderberry,171.209,196.914,2.15,-26.19,5.52,48.23
243,243-ER18,243-ER18-FO,IER18004L,190117,glauca,91.345,186.92,1.65,-26.91,2.96,45.95
244,244-ER18,244-ER18-FO,IER18001Z,190117,CorCas,196.142,189.939,0.95,-27.05,6.03,44.4
245,245-ER18,245-ER18-FO,IER18001E,190117,boothii,96.692,200.029,2.65,-25.14,2.98,46.82
246,246-ER18,246-ER18-FO,IER18001F,190117,boothii,115.486,196.582,0.88,-25.8,3.66,47.34
247,247-ER18,247-ER18-FO,IER180020,190117,CorCas,187.358,193.379,2.97,-26.33,6.08,47.73
248,248-ER18,248-ER18-FO,IER18001G,190117,boothii,107.405,191.288,1.92,-25.13,3.42,46.34
249,249-ER18,249-ER18-FO,IER18000K,190117,Aspen,105.43,209.111,1.05,-24.95,3.34,50.4
250,250-ER18,250-ER18-FO,IER18000L,190117,Aspen,100.414,201.873,1.36,-25.5,3.09,47.21
251,251-ER18,251-ER18-FO,IER1800C7,190117,SubFir,39.315,199.745,-0.13,-26.1,1.26,48.48
252,252-ER18,252-ER18-FO,IER180039,190117,Engelmann,25.006,202.168,NA,-25.65,0.84,51.43
253,253-ER18,253-ER18-FO,IER1800C8,190117,SubFir,35.213,195.046,0.18,-25.06,1.09,45.77
254,254-ER18,254-ER18-FO,IER1800C9,190117,SubFir,38.147,203.123,0.13,-25.12,1.28,51.7
255,255-ER18,255-ER18-FO,IER18003A,190117,Engelmann,28.313,185.375,NA,-24.94,0.87,43.05
256,256-ER18,256-ER18-FO,IER18000M,190117,Aspen,103.984,217.624,-0.27,-25.95,3.27,51.91
257,257-ER18,257-ER18-FO,IER18003B,190117,Engelmann,23.014,203.124,NA,-24.55,0.73,48.67
258,258-ER18,258-ER18-FO,IER18003C,190117,Engelmann,28.477,192.037,NA,-25.26,0.88,44.81
259,259-ER18,259-ER18-FO,IER18008R,190117,Meadow,108.463,185.692,0.98,-25.6,3.59,46.71
260,260-ER18,260-ER18-FO,IER18008S,190117,Meadow,91.43,161.944,-0.68,-26.08,3.01,40.55
261,261-ER18,261-ER18-FO,IER18008T,190117,Meadow,91.481,178.785,-1.34,-26.16,2.85,42.29
262,262-ER18,262-ER18-FO,IER18008U,190117,Meadow,96.047,185.174,-1.48,-26.25,3.21,46.97
263,263-ER18,263-ER18-FO,IER18008V,190117,Meadow,88.829,174.72,0.45,-25.31,2.74,40.89
264,264-ER18,264-ER18-FO,IER18008W,190118,Meadow,91.916,187.553,-0.48,-26.32,2.86,45.16
265,265-ER18,265-ER18-FO,IER18008X,190118,Meadow,104.735,187.163,1.65,-26.84,3.19,44.13
266,266-ER18,266-ER18-FO,IER18008Y,190118,Meadow,132.508,192.744,-0.64,-26.27,4.35,49
267,267-ER18,267-ER18-FO,IER18008Z,190118,Meadow,98.663,180.336,-0.2,-25.94,3.23,45.63
268,268-ER18,268-ER18-FO,IER180090,190118,Meadow,92.251,177.092,0.58,-26.25,2.77,41.15
269,269-ER18,269-ER18-FO,IER180091,190118,Meadow,135.466,191.027,1.35,-25.79,4.28,46.73
270,270-ER18,270-ER18-FO,IER180092,190118,Meadow,127.737,189.812,0.2,-26.02,3.85,44.24
271,271-ER18,271-ER18-FO,IER180093,190118,Meadow,96.758,196.792,-0.83,-26.55,2.92,45.91
272,272-ER18,272-ER18-FO,IER180094,190118,Meadow,141.86,199.079,1.22,-24.71,4.41,47.89
273,273-ER18,273-ER18-FO,IER180095,190118,Meadow,95.98,186.603,0.77,-25.48,2.92,43.89
274,274-ER18,274-ER18-FO,IER180096,190118,Meadow,141.597,196.718,1.31,-25.08,4.26,45.76
275,275-ER18,275-ER18-FO,IER180097,190118,Meadow,121.808,192.18,1.59,-25.93,3.74,45.6
276,276-ER18,276-ER18-FO,IER180098,190118,Meadow,94.071,192.546,0.93,-25.95,2.97,47.06
277,277-ER18,277-ER18-FO,IER180099,190118,Meadow,97.083,183.42,2.37,-25.98,3.02,44.1
278,278-ER18,278-ER18-FO,IER18009A,190118,Meadow,136.332,187.316,1.84,-24.93,4.17,44.31
279,279-ER18,279-ER18-FO,IER18004N,190118,Gooseberry,121.799,196.204,1.1,-25.58,3.81,47.48
280,280-ER18,280-ER18-FO,IER1800B5,190118,planifolia,127.014,200.788,-0.03,-26.47,4.15,50.78
281,281-ER18,281-ER18-FO,IER1800CU,190118,wolfii,117.987,181.051,-1.28,-26.62,3.63,43.1
282,282-ER18,282-ER18-FO,IER1800CA,190118,SubFir,42.399,190.696,1.14,-26.2,1.34,46.58
283,283-ER18,283-ER18-FO,IER1800B6,190118,planifolia,126.783,194.229,0.56,-26.38,3.85,45.66
284,284-ER18,284-ER18-FO,IER1800CV,190118,wolfii,107.447,196.555,0.15,-26.2,3.39,48.01
285,285-ER18,285-ER18-FO,IER180021,190118,CorCas,186.019,186.284,0.05,-25.37,5.87,45.48
286,286-ER18,286-ER18-FO,IER18002F,190118,Elderberry,193.209,194.701,2.93,-25.52,6.15,47.92
287,287-ER18,287-ER18-FO,IER180022,190118,CorCas,177.681,184.45,3.65,-26.55,5.4,43.38
288,288-ER18,288-ER18-FO,IER180024,190118,DisInv,102.013,206.853,-1.33,-27.18,3.18,49.93
289,289-ER18,289-ER18-FO,IER18003D,190118,Engelmann,31.86,182.908,2.03,-25.7,0.96,42.63
290,290-ER18,290-ER18-FO,IER1800CB,190118,SubFir,37.862,218.389,2.56,-25.32,1.21,54
291,291-ER18,291-ER18-FO,IER18003E,190118,Engelmann,24.222,203.131,NA,-24.93,0.73,47.32
292,292-ER18,292-ER18-FO,IER18003F,190118,Engelmann,35.503,203.891,4.15,-25.34,1.1,49.16
293,293-ER18,293-ER18-FO,IER18003G,190118,Engelmann,33.225,188.283,3.16,-24.67,1.03,45.36
294,294-ER18,294-ER18-FO,IER18003H,190118,Engelmann,29.081,198.456,NA,-24.8,0.88,46.34
295,295-ER18,295-ER18-FO,IER18003I,190118,Engelmann,21.029,201.573,NA,-24.99,0.65,48.03
296,296-ER18,296-ER18-FO,IER18003J,190122,Engelmann,26.964,194.24,NA,-24.73,0.81,46.4
297,297-ER18,297-ER18-FO,IER18003K,190122,Engelmann,24.923,213.844,NA,-24.45,0.75,51.11
298,298-ER18,298-ER18-FO,IER18003L,190122,Engelmann,28.456,206.015,NA,-24.77,0.9,52.26
299,299-ER18,299-ER18-FO,IER180050,190122,Lodgepole,36.001,202.247,NA,-26.66,1.11,49.66
300,300-ER18,300-ER18-FO,IER180051,190122,Lodgepole,35.039,203.254,NA,-27.8,1.11,51.42
301,301-ER18,301-ER18-FO,IER180052,190122,Lodgepole,38.11,204.6,NA,-26.06,1.21,51.71
302,302-ER18,302-ER18-FO,IER18003M,190122,Engelmann,26.896,198.51,NA,-24.92,0.84,49.69
303,303-ER18,303-ER18-FO,IER180053,190122,Lodgepole,32.141,193.422,NA,-26.18,0.99,47.29
304,304-ER18,304-ER18-FO,IER180054,190122,Lodgepole,49.395,202.367,1.11,-26.1,1.58,51.54
305,305-ER18,305-ER18-FO,IER180055,190122,Lodgepole,39.491,193.915,NA,-27.24,1.22,47.72
306,306-ER18,306-ER18-FO,IER18000N,190122,Aspen,75.334,195.59,2.83,-27.23,2.38,49.07
307,307-ER18,307-ER18-FO,IER18003N,190122,Engelmann,19.721,189.696,NA,-28.94,0.63,48.41
308,308-ER18,308-ER18-FO,IER18000O,190122,Aspen,71.859,183.877,NA,-25.67,2.17,44.04
309,309-ER18,309-ER18-FO,IER1800CW,190122,wolfii,101.773,195.961,NA,-27.07,3.07,47.02
310,310-ER18,310-ER18-FO,IER18001T,190122,brachy,96.121,195.39,NA,-26.07,3.15,50.84
311,311-ER18,311-ER18-FO,IER1800CK,190122,Willow,71.48,177.154,NA,-26.61,2.23,43.92
312,312-ER18,312-ER18-FO,IER1800BO,190122,PenFlo,81.837,188.037,NA,-26.91,2.57,46.93
313,313-ER18,313-ER18-FO,IER18001H,190122,boothii,86.776,208.875,NA,-27.2,2.71,51.85
314,314-ER18,314-ER18-FO,IER1800CX,190122,wolfii,76.148,181.838,NA,-27.39,2.34,44.44
315,315-ER18,315-ER18-FO,IER1800CY,190122,wolfii,97.011,196.307,NA,-25.99,2.96,47.63
316,316-ER18,316-ER18-FO,IER1800CL,190122,Willow,82.783,190.728,NA,-26.91,2.71,49.62
317,317-ER18,317-ER18-FO,IER1800CM,190122,Willow,80.989,176.53,NA,-27.07,2.57,44.56
