SamplingArea,CoverCode,Area_cm2,Wet_Weight_g,Dry_Weight_g,LMA_gm2,LWC_%,OldCode,ImageFile
RM,DelBar,125.4875,2.35,0.5297,42.21137564,77.5,,RM_DelBar-LMA.jpg
RM,FesThu,46.7086,2.14,0.7117,152.3702273,66.7,,RM_FesThu-LMA.jpg
RM,FraSpe,294.4124,10.12,2.1515,73.07776439,78.7,,RM_FraSpe-LMA.jpg
RM,HelQui,153.8649,3.91,0.9062,58.89582354,76.8,,RM_HelQui-LMA.jpg
RM,DugHoo,124.995,4.91,1.0497,83.97935917,78.6,HymHoo,RM_DugHoo-LMA.jpg
RM,LatLan,57.3241,0.98,0.2736,47.72861676,72.1,,RM_LatLan-LMA.jpg
RM,LigPor,80.7882,1.32,0.3358,41.56547615,74.6,,RM_LigPor-LMA.jpg
RM,LupBak,98.2977,2.5,0.5308,53.99922887,78.8,,RM_LupBak-LMA.jpg
RM,ValOcc,61.0381,1.16,0.3071,50.31283739,73.5,,RM_ValOcc-LMA.jpg
RM,VerTen,236.0993,5.77,1.1943,50.58464807,79.3,VerCal,RM_VerTen-LMA.jpg
RM,PotPul,46.2303,0.87,0.3179,68.76442506,63.5,,RM_PotPul-LMA.jpg
PH,ArtTri,12.4283,0.32,0.1308,105.2436777,59.1,,PH_ArtTri-LMA.jpg
PH,BroIne,58.9527,1.14,0.3802,64.49238118,66.6,,PH_BroIne-LMA.jpg
PH,DelBar,158.2394,3.55,0.83,52.45217057,76.6,,PH_DelBar-LMA.jpg
PH,EriSpe,76.5111,1.4,0.3601,47.06506638,74.3,,PH_EriSpe-LMA.jpg
PH,FesThu,16.9114,0.58,0.2286,135.175089,60.6,,PH_FesThu-LMA.jpg
PH,FraSpe,253.8866,11.83,2.4921,98.15799652,78.9,,PH_FraSpe-LMA.jpg
PH,FraVir,102.1054,2.04,0.6597,64.60970722,67.7,FraVes,PH_FraVir-LMA.jpg
PH,HelQui,156.4829,7.33,1.5104,96.52172857,79.4,,PH_HelQui-LMA.jpg
PH,HerMax,298.3781,13.06,2.0086,67.31727295,84.6,,PH_HerMax-LMA.jpg
PH,IriMis,103.0642,5,1.4491,140.6016832,71,,PH_IriMis-LMA.jpg
PH,LigPor,76.2438,1,0.4451,58.37851734,55.5,,PH_LigPor-LMA.jpg
PH,LupBak,91.7987,4.19,0.9167,99.85980194,78.1,,PH_LupBak-LMA.jpg
PH,OsmOcc,93.1607,1.49,1.1776,126.4052331,21,,PH_OsmOcc-LMA.jpg
PH,PenFlo,14.7421,0.33,0.1394,94.6,57.8,PotFru,PH_PenFlo-LMA.jpg
PH,PotPul,109.2052,3,1.0115,92.62379447,66.3,,PH_PotPul-LMA.jpg
PH,ValOcc,40.8873,1.14,0.2378,58.15986871,79.1,,PH_ValOcc-LMA.jpg
PH,VerTen,277.8241,7.79,1.3345,48.03398985,82.9,VerCal,PH_VerTen-LMA.jpg
PH,WyeAmp,96.7533,3.15,0.7746,80.0592848,75.4,,PH_WyeAmp-LMA.jpg
SG,DelBar,140.6536,2.69,0.6182,43.95195004,77,,SG_DelBar-LMA.jpg
SG,EriSpe,77.6464,1.53,0.3817,49.15875044,75.1,,SG_EriSpe-LMA.jpg
SG,EucEng,149.8441,2.48,0.6406,42.75109931,74.2,,SG_EucEng-LMA.jpg
SG,FesThu,8.5413,0.16,0.0683,79.96440823,57.3,,SG_FesThu-LMA.jpg
SG,HelMul,39.3215,0.86,0.2165,55.05893722,74.8,,SG_HelMul-LMA.jpg
SG,HelQui,262.5863,10.49,1.8281,69.61901668,82.6,,SG_HelQui-LMA.jpg
SG,HerMax,177.8665,17.4,2.0086,112.9273922,88.5,,SG_HerMax-LMA.jpg
SG,HetVil,38.0346,0.78,0.1945,51.13764835,75.1,,SG_HetVil-LMA.jpg
SG,HydFen,282.5135,8.81,1.6066,56.86807887,81.8,,SG_HydFen-LMA.jpg
SG,LatLan,43.7392,0.74,0.1867,42.68482277,74.8,,SG_LatLan-LMA.jpg
SG,LigPor,122.4861,2.75,0.7181,58.62706054,73.9,,SG_LigPor-LMA.jpg
SG,OsmOcc,174.7687,6.51,1.1776,67.38048632,81.9,,SG_OsmOcc-LMA.jpg
SG,VerTen,197.1421,6.07,1.3345,67.69228896,78,VerCal,SG_VerTen-LMA.jpg
BD,DelBar,140.4488,3.9,0.8293,59.04642831,78.7,,BD_DelBar-LMA.jpg
BD,EriSpe,56.4303,1,0.229,40.58103537,77.1,,BD_EriSpe-LMA.jpg
T403,Fireweed,113.6815,2.48,0.6595,58.01295725,73.4,,T403_Fireweed-LMA.jpg
T403,FraSpe,162.377,4.38,1.046,64.41799023,76.1,,T403_FraSpe-LMA.jpg
T403,FraVir,102.1058,1.76,0.5357,52.46518807,69.6,,T403_FraVir-LMA.jpg
T403,HelMul,58.2949,1.37,0.344,59.01030793,74.9,,T403_HelMul-LMA.jpg
T403,HelQui,190.8226,6.75,1.2954,67.88504087,80.8,,T403_HelQui-LMA.jpg
BD,HerMax,117.9043,2.33,0.4037,34.23963333,82.7,,BD_HerMax-LMA.jpg
BD,HerMax,182.8127,3.59,0.7219,39.48850381,79.9,,BD_HerMax-LMA.jpg
BD,HerMax,229.3285,4.41,0.975,42.51543092,77.9,,BD_HerMax-LMA.jpg
BD,LatLan,99.8804,1.57,0.4271,42.76114233,72.8,,BD_LatLan-LMA.jpg
BD,LigPor,88.9987,1.85,0.4778,53.68617744,74.2,,BD_LigPor-LMA.jpg
T403,LinLew,7.7922,0.57,0.1616,207.3868741,71.6,,T403_LinLew-LMA.jpg
BD,PotPul,110.6233,2.63,0.838,75.75257654,68.1,,BD_PotPul-LMA.jpg
BD,PotPul,157.5608,4.91,1.2771,81.0544247,74,,BD_PotPul-LMA.jpg
BD,ThaFen,53.9978,0.76,0.2196,40.66832352,71.1,,BD_ThaFen-LMA.jpg
BD,VerTen,239.909,5.59,1.1885,49.5396171,78.7,VerCal,BD_VerTen-LMA.jpg
WGM,CarSpp,120.34,2.37,0.874,72.62755526,63.1,CarSp,WGM_CarSpp-LMA.jpg
WGM,DelBar,53.8546,5.1,1.2974,240.9079262,74.6,,WGM_DelBar-LMA.jpg
WGM,EriSpe,56.7008,1.14,0.3084,54.39076697,72.9,,WGM_EriSpe-LMA.jpg
WGM,FraSpe,388.4246,24.96,5.2654,135.5578406,78.9,,WGM_FraSpe-LMA_1.jpg
WGM,FraSpe,258.1778,10.18,2.0466,79.27095203,79.9,,WGM_FraSpe-LMA_2.jpg
WGM,HelQui,192.9946,7.55,1.7062,88.40661863,77.4,,WGM_HelQui-LMA.jpg
WGM,LatLan,78.1663,1.47,0.4224,54.03863302,71.3,,WGM_LatLan-LMA.jpg
WGM,LigPor,143.387,5.53,1.1146,77.73368576,79.8,,WGM_LigPor-LMA.jpg
WGM,OsmOcc,32.6786,1.45,0.629,192.480706,56.6,,WGM_OsmOcc-LMA.jpg
WGM,PotPul,154.9989,5.41,1.5784,101.8329808,70.8,,WGM_PotPul-LMA.jpg
WGM,PsyLep,231.3636,8.88,1.7775,76.82712406,80,CalLep,WGM_PsyLep-LMA.jpg
WGM,VerTen,338.1775,9.31,2.0603,60.92362739,77.9,VerCal,WGM_VerTen-LMA_1.jpg
WGM,VerTen,284.9577,8.07,1.9274,67.63810909,76.1,VerCal,WGM_VerTen-LMA_2.jpg
WGM,VerTen,192.0774,4.86,1.0958,57.04991842,77.5,VerCal,WGM_VerTen-LMA_3.jpg
WGM,WyeSpp,294.0939,15.55,3.0651,104.2218149,80.3,,WGM_WyeSpp-LMA_1.jpg
WGM,WyeSpp,265.7139,12.64,2.6636,100.2431563,78.9,,WGM_WyeSpp-LMA_2.jpg
UC,AgrSpp,102.6885,2.62,0.6994,68.10889243,73.3,"AgrSp, UnkC",UC_AgrSpp-LMA.jpg
UC,CarSpp,68.1786,4.53,0.8542,125.2885803,81.1,"CarSp, UnkE",UC_CarSpp-LMA.jpg
UC,DugHoo,146.0697,5.4,1.0867,74.39599041,79.9,HymHoo,UC_DugHoo-LMA.jpg
UC,EriSpe,51.7399,1.07,0.2634,50.90848649,75.4,,UC_EriSpe-LMA.jpg
UC,FesThu,27.3973,1.28,0.4701,171.5862512,63.3,,UC_FesThu-LMA.jpg
UC,FraVir,46.9179,0.93,0.2903,61.87403955,68.8,,UC_FraVir-LMA.jpg
UC,GalBor,24.8516,0.47,0.1113,44.7858488,76.3,GalBar,UC_GalBor-LMA.jpg
UC,HelMul,48.2552,1.1,0.2615,54.19105091,76.2,,UC_HelMul-LMA.jpg
UC,HelQui,251.8197,10.93,2.0731,82.32477443,81,,UC_HelQui-LMA.jpg
UC,LatLan,38.4668,0.78,0.2031,52.79877713,74,,UC_LatLan-LMA.jpg
UC,LigPor,45.8709,0.84,0.2595,56.5718135,69.1,,UC_LigPor-LMA.jpg
UC,LinLew,31.6005,0.55,0.1425,45.09422319,74.1,,UC_LinLew-LMA.jpg
UC,OsmOcc,80.2463,1.18,0.3302,41.14831463,72,,UC_OsmOcc-LMA.jpg
UC,PedGro,25.6594,0.93,0.1851,72.13730641,80.1,,UC_PedGro-LMA.jpg
UC,PoaSec,20.9131,0.6,0.191,91.33031449,68.2,UnkD,UC_PoaSec-LMA.jpg
UC,PsyLep,167.4014,6.19,1.5457,92.3349506,75,CalLep,UC_PsyLep-LMA.jpg
UC,PyrCro,69.9567,1.87,0.5318,76.01845141,71.6,UnkF?,UC_PyrCro-LMA.jpg
UC,RumDen,258.927,16.14,2.1189,81.83387596,86.9,RumDes,UC_RumDen-LMA.jpg
UC,SenTri,148.0888,4.97,0.8576,57.91119923,82.7,UnkG?,UC_SenTri-LMA.jpg
UC,SolSpp,51.8166,1.13,0.3112,60.0579737,72.5,"SolSp, UnkB",UC_SolSpp-LMA.jpg
UC,ThaFen,58.3801,0.78,0.2655,45.47782549,66,,UC_ThaFen-LMA.jpg
UC,TolInt,58.4965,2.61,0.286,48.89181404,89,RhoInt,UC_TolInt-LMA.jpg
UC,VacCes,26.1397,0.36,0.1293,49.46499003,64.1,VacCae,UC_VacCes-LMA.jpg
UC,ValEdu,77.2104,2.96,0.5716,74.03147762,80.7,,UC_ValEdu-LMA.jpg
UC,VerTen,260.3943,7.54,1.4212,54.57876766,81.2,VerCal,UC_VerTen-LMA.jpg
WGU,BroIne,75.5058,0.98,0.3008,39.8379992,69.3,UnkH,WGU_BroIne-LMA.jpg
WGU,CorCas,92.3392,3.39,0.4766,51.61404907,85.9,,WGU_CorCas-LMA.jpg
WGU,DelBar,182.0758,4.74,1.0408,57.16300574,78,,WGU_DelBar-LMA.jpg
WGU,EriSpe,86.1073,1.58,0.3847,44.67681602,75.7,,WGU_EriSpe-LMA.jpg
WGU,EucEng,172.5459,2.79,0.7584,43.95352193,72.8,UnkA,WGU_EucEng-LMA.jpg
WGU,FesIda,27.6714,0.46,0.1404,50.73830742,69.5,UnkI,WGU_FesIda-LMA.jpg
WGU,HelMul,97.3933,2.28,0.5436,55.81492772,76.2,,WGU_HelMul-LMA.jpg
WGU,HelQui,269.7175,10.34,2.1247,78.7750146,79.5,,WGU_HelQui-LMA.jpg
WGU,HerMax,320.5735,7.42,1.6011,49.94486444,78.4,,WGU_HerMax-LMA.jpg
WGU,LatLan,122.0967,2.22,0.5591,45.7915734,74.8,,WGU_LatLan-LMA.jpg
WGU,LigPor,103.6062,2.13,0.4634,44.72705301,78.2,,WGU_LigPor-LMA.jpg
WGU,LupBak,86.5786,2.5,0.511,59.0215134,79.6,,WGU_LupBak-LMA.jpg
WGU,MerCil,167.9817,2.95,0.6842,40.73062721,76.8,,WGU_MerCil-LMA.jpg
WGU,OsmOcc,129.9177,2.32,0.5876,45.2286332,74.7,,WGU_OsmOcc-LMA.jpg
WGU,PoaSec,6.7001,0.13,0.0466,69.55120073,64.2,UnkJ,WGU_PoaSec-LMA.jpg
WGU,PotPul,125.8936,3.3,1.1086,88.05848748,66.4,,WGU_PotPul-LMA.jpg
WGU,ThaFen,119.5454,2.03,0.5201,43.50648373,74.4,,WGU_ThaFen-LMA.jpg
WGU,VerTen,292.5468,6.38,1.3228,45.21669695,79.3,VerCal,WGU_VerTen-LMA.jpg
RCK,AcoRos,81.5359,2.28,0.6202,76.06465373,72.8,GeuRos,RCK_AcoRos-LMA.jpg
RCK,AneNar,99.6338,3.76,0.7552,75.7975707,79.9,AneNor,RCK_AneNar-LMA.jpg
RCK,ArnPar,NA,2.85,0.5334,NA,81.3,,BadScan
RCK,CasRhe,68.6392,1.55,0.3123,45.49878204,79.9,,RCK_CasRhe-LMA.jpg
RCK,DesCes,19.8014,0.52,0.1404,70.90407749,73,,RCK_DesCes-LMA.jpg
RCK,DugHoo,155.3669,5.9,1.027,66.10159564,82.6,HymHoo,RCK_DugHoo-LMA.jpg
RCK,EryGra,127.3292,5.07,0.8197,64.37643526,83.8,EriGra,RCK_EryGra-LMA.jpg
RCK,MerCil,189.8584,3.82,0.6867,36.16906073,82,,RCK_MerCil-LMA.jpg
RCK,PsyLep,236.4242,10.41,1.8644,78.85825563,82.1,CalLep,RCK_PsyLep-LMA.jpg
RCK,SenCra,118.3183,3.9,0.6169,52.13901822,84.2,,RCK_SenCra-LMA.jpg
RCK,SenTri,148.306,3.68,0.6332,42.69550794,82.8,,RCK_SenTri-LMA.jpg
RCK,SibPro,30.5433,0.58,0.1603,52.48286858,72.4,,RCK_SibPro-LMA.jpg
RCK,TolInt,100.6589,4.27,0.492,48.87794323,88.5,RhoInt,RCK_TolInt-LMA.jpg
RCK,TolInt,54.7781,2.28,0.268,48.9246615,88.2,RhoRos,RCK_TolInt-LMA.jpg
RCK,VacCes,70.7471,0.99,0.3285,46.43299867,66.8,VacCae,RCK_VacCes-LMA.jpg
RCK,ValEdu,128.3794,5.36,0.848,66.05421119,84.2,,RCK_ValEdu-LMA.jpg
RCK,VerTen,267.5016,7.31,1.2767,47.72681733,82.5,VerCal,RCK_VerTen-LMA.jpg
PG,AgaUrt,181.1834,3.17,0.904,49.89419561,71.5,,PG_AgaUrt-LMA.jpg
PG,ArtDra,54.5044,1.25,0.3668,67.29731912,70.7,,PG_ArtDra-LMA.jpg
PG,DelBar,129.7419,3.19,0.7197,55.47167106,77.4,,PG_DelBar-LMA.jpg
PG,EriSpe,120.6144,2.21,0.7203,59.7192375,67.4,,PG_EriSpe-LMA.jpg
PG,HelMul,80.3027,1.75,0.517,64.38139689,70.5,,PG_HelMul-LMA.jpg
PG,HetVil,49.214,0.88,0.2735,55.57361726,68.9,,PG_HetVil-LMA.jpg
PG,DugHoo,183.5165,8.26,1.5345,83.61645956,81.4,HymHoo,PG_DugHoo-LMA.jpg
PG,LatLan,97.5386,1.96,0.4928,50.52358758,74.9,,PG_LatLan-LMA.jpg
PG,LigPor,156.6851,3.52,0.8784,56.06148894,75,,PG_LigPor-LMA.jpg
PG,OsmOcc,215.3781,3.34,0.8041,37.33434365,75.9,,PG_OsmOcc-LMA.jpg
PG,PotPul,114.8244,3.28,1.0608,92.38454545,67.7,,PG_PotPul-LMA.jpg
PG,SenSer,123.7777,3.6,0.8152,65.86000548,77.4,,PG_SenSer-LMA.jpg
PG,PoaCom,33.8038,0.61,0.2521,74.57741437,58.7,UnkA,PG_PoaCom-LMA.jpg
PG,VacCes,85.8693,1.03,0.4116,47.9333126,60,VacCae,PG_VacCes-LMA.jpg
PG,SymSpp,134.2569,2.58,0.8214,61.18121303,68.2,"SymSp, UnkB",PG_SymSpp-LMA.jpg
PG,VerTen,296.5481,7.82,1.6554,55.82231011,78.8,VerCal,PG_VerTen-LMA.jpg
MtC,AneMul,153.8903,4.9,0.9209,59.84132853,81.2,AneSpp,MtC_AneMul-LMA.jpg
MtC,ArnMol,123.9334,4.25,0.9177,74.04783537,78.4,,MtC_ArnMol-LMA.jpg
MtC,BroIne,NA,0.98,0.3211,NA,67.2,Gram1,NA
MtC,CarSpp,44.8708,0.86,0.2761,61.5322214,67.9,"CarSp, CarexSpp2",MtC_CarSpp-LMA.jpg
MtC,DesCes,17.9694,0.33,0.105,58.43266887,68.2,,MtC_DesCes-LMA.jpg
MtC,EryGra,136.0838,4.86,0.8112,59.61032834,83.3,,MtC_EryGra-LMA.jpg
MtC,GerRic,101.5581,2.73,0.7444,73.29794472,72.7,,MtC_GerRic-LMA.jpg
MtC,HetVil,37.5414,0.76,0.1815,48.34662533,76.1,,MtC_HetVil-LMA.jpg
MtC,JunArc,16.9672,0.8,0.2183,128.6600028,72.7,JunArt,MtC_JunArc-LMA.jpg
MtC,LigPor,194.3767,6.23,1.062,54.6361781,83,,MtC_LigPor-LMA.jpg
MtC,LupArg,87.1081,2.58,0.5436,62.40521834,78.9,,MtC_LupArg-LMA.jpg
MtC,MerLan,183.4539,3.86,0.7773,42.37031756,79.9,,MtC_MerLan-LMA.jpg
MtC,PoaLep,19.5156,0.38,0.1417,72.6085798,62.7,,MtC_PoaLep-LMA.jpg
MtC,PsyLep,271.9643,11.65,2.1772,80.05462482,81.3,CalLep,MtC_PsyLep-LMA.jpg
MtC,SenCra,164.9383,5.53,1.0167,61.6412319,81.6,,MtC_SenCra-LMA.jpg
MtC,TolInt,118.343,4.84,0.5209,44.01612263,89.2,RhoInt,MtC_TolInt-LMA.jpg
MtC,VacCes,71.5083,1.07,0.3882,54.2874044,63.7,VacCae,MtC_VacCes-LMA.jpg
US,AquCoe,142.6794,3.08,0.8521,59.72130525,72.3,AgnCae,US_AquCoe-LMA.jpg
US,ArnMol,97.2536,2.79,0.6382,65.62224946,77.1,,US_ArnMol-LMA.jpg
US,EriSpe,31.2174,0.49,0.1297,41.54734219,73.5,,US_EriSpe-LMA.jpg
US,FraSpe,278.2119,21.04,3.9703,142.7077706,81.1,,US_FraSpe-LMA.jpg
US,GalBor,27.9585,0.45,0.1102,39.41556235,75.5,GalBar,US_GalBor-LMA.jpg
US,GerRic,126.4691,3.99,0.9963,78.77813632,75,,US_GerRic-LMA.jpg
US,DugHoo,126.3557,5.25,1.1236,88.92357052,78.6,HymHoo,US_DugHoo-LMA.jpg
US,LatLan,111.0859,1.68,0.5104,45.94642524,69.6,,US_LatLan-LMA.jpg
US,LigPor,158.2258,4.39,1.0385,65.63404957,76.3,,US_LigPor-LMA.jpg
US,LupBak,102.191,2.67,0.5524,54.05564091,79.3,,US_LupBak-LMA.jpg
US,MerCil,256.4008,4.47,0.9728,37.94059925,78.2,,US_MerCil-LMA.jpg
US,OsmOcc,116.507,2.29,0.5044,43.29353601,78,,US_OsmOcc-LMA.jpg
US,PotPul,92.9608,2.48,0.8675,93.31890431,65,,US_PotPul-LMA.jpg
US,PseMon,64.1531,1.64,0.3774,58.82802234,77,,US_PseMon-LMA.jpg
US,SenSer,72.3977,2.05,0.3999,55.23656138,80.5,,US_SenSer-LMA.jpg
US,ThaFen,97.8543,1.48,0.4567,46.67142885,69.1,,US_ThaFen-LMA.jpg
US,CarHoo,39.7601,0.65,0.2361,59.38113838,63.7,,US_CarHoo-LMA.jpg
US,ElyLan,156.5688,2.59,0.776,49.56287587,70,,US_ElyLan-LMA.jpg
US,CarMic,71.3378,1.29,0.4565,63.99132017,64.6,UnkC,US_CarMic-LMA.jpg
US,VacCes,46.8199,0.72,0.2844,60.74340184,60.5,VacCae,US_VacCes-LMA.jpg
US,VerTen,236.7426,5.53,1.235,52.16636127,77.7,VerCal,US_VerTen-LMA.jpg
US,HerMax,263.698,5.18,1.5096,57.24730563,70.9,,US_HerMax-LMA.jpg
US,Gooseberry,83.8402,1.42,0.5046,60.2,64.5,"RibMon, 427-LMA.jpg ",US_Gooseberry-LMA_1.jpg
US,Gooseberry,160.6534,2.5,0.9069,56.5,63.7,"RibMon, 433-LMA",US_Gooseberry-LMA_2.jpg
US,Raspberry,118.537,1.76,0.677,57.1,61.5,"RubIda, 428-LMA.jpg",US_Raspberry-LMA.jpg