SamplingArea,SampleSiteCode,IGSN,CoverCode,Area_cm2,Wet_Weight_g,Dry_Weight_g,LMA_gm2,LWC_%,ImageName
MtC,020-ER18,IER18002I,Engelmann,28.5332,2.08,1.1781,412.9,43.4,020-LMA.jpg
RM,021-ER18,IER1800CN,wolfii,82.9854,1.34,0.451,54.3,66.3,021-LMA.jpg
RM,022-ER18,IER18000W,boothii,86.2113,1.65,0.5506,63.9,66.6,022-LMA.jpg
RM,023-ER18,IER1800CO,wolfii,88.3083,1.62,0.6003,68,62.9,023-LMA.jpg
RM,024-ER18,IER18000X,boothii,91.0746,1.7,0.5739,63,66.2,024-LMA.jpg
RM,025-ER18,IER1800BF,PenFlo,33.0048,0.61,0.2444,74,59.9,025-LMA.jpg
RM,026-ER18,IER1800BT,ArtTri,18.7959,0.61,0.235,125,61.5,026-LMA.jpg
RM,027-ER18,IER1800CP,wolfii,58.9103,1.02,0.375,63.7,63.2,027-LMA.jpg
RM,028-ER18,IER18001Q,brachy,90.3769,1.81,0.5867,64.9,67.6,028-LMA.jpg
RM,029-ER18,IER1800CQ,wolfii,58.3876,1.02,0.3774,64.6,63,029-LMA.jpg
RM,030-ER18,IER1800BG,PenFlo,36.2078,0.73,0.306,84.5,58.1,030-LMA.jpg
RM,031-ER18,IER18002J,Engelmann,27.727,1.87,0.9865,355.8,47.2,031-LMA.jpg
RM,032-ER18,IER18002K,Engelmann,27.1732,2.07,1.1876,437,42.6,032-LMA.jpg
PH,033-ER18,IER180002,Aspen,287.8714,5.1,2.1012,73,58.8,033-LMA.jpg
PH,034-ER18,IER180003,Aspen,168.6711,3.36,1.3254,78.6,60.6,034-LMA.jpg
PH,035-ER18,IER18002L,Engelmann,31.3636,1.98,1.0626,338.8,46.3,035-LMA.jpg
PH,036-ER18,IER18002M,Engelmann,20.8256,1.43,0.7822,375.6,45.3,036-LMA.jpg
PH,037-ER18,IER180004,Aspen,176.1132,3.28,1.2595,71.5,61.6,037-LMA.jpg
PH,038-ER18,IER18002N,Engelmann,21.6997,1.75,0.901,415.2,48.5,038-LMA.jpg
PH,039-ER18,IER18002O,Engelmann,18.01,1.2,0.559,310.4,53.4,039-LMA.jpg
PH,040-ER18,IER18002P,Engelmann,34.6963,2.05,1.0776,310.6,47.4,040-LMA.jpg
PH,041-ER18,IER18002Q,Engelmann,28.3021,1.92,1.031,364.3,46.3,041-LMA.jpg
PH,042-ER18,IER180005,Aspen,291.1186,6.29,2.4164,83,61.6,042-LMA.jpg
SG,043-ER18,IER18004V,Lodgepole,43.9888,2.95,1.479,336.2,49.9,043-LMA.jpg
PH,055-ER18,IER18000Y,boothii,60.1491,1.24,0.4748,78.9,61.7,055-LMA.jpg
PH,056-ER18,IER18000Z,boothii,87.8283,1.68,0.7035,80.1,58.1,056-LMA.jpg
PH,057-ER18,IER1800AX,planifolia,97.1709,1.7,0.728,74.9,57.2,057-LMA.jpg
PH,058-ER18,IER180010,boothii,85.6992,1.5,0.5163,60.2,65.6,058-LMA.jpg
PH,059-ER18,IER180023,DisInv,228.7633,3.96,1.2254,53.6,69.1,059-LMA.jpg
PH,060-ER18,IER1800BH,PenFlo,14.7421,0.33,0.1394,94.6,57.8,060-LMA.jpg
PH,061-ER18,IER1800BW,Snowberry,136.1876,2.32,0.8536,62.7,63.2,061-LMA.jpg
PH,062-ER18,IER180011,boothii,81.3835,1.64,0.5939,73,63.8,062-LMA.jpg
PH,063-ER18,IER1800BX,Snowberry,93.0608,1.76,0.6928,74.4,60.6,063-LMA.jpg
PH,064-ER18,IER1800BY,Snowberry,96.2379,1.66,0.644,66.9,61.2,064-LMA.jpg
SG,085-ER18,IER18002B,Elderberry,286.7721,5.16,1.1685,40.7,77.4,085-LMA.jpg
SG,086-ER18,IER180012,boothii,83.7862,1.48,0.4766,56.9,67.8,086-LMA.jpg
SG,087-ER18,IER18002C,Elderberry,196.7017,3.53,0.7832,39.8,77.8,087-LMA.jpg
SG,088-ER18,IER18004J,glauca,111.8195,1.84,0.5941,53.1,67.7,088-LMA.jpg
SG,089-ER18,IER180013,boothii,153.558,3.18,0.9441,61.5,70.3,089-LMA.jpg
SG,090-ER18,IER18004K,glauca,105.6245,2.09,0.6705,63.5,67.9,090-LMA.jpg
SG,091-ER18,IER180014,boothii,105.9567,1.95,0.5581,52.7,71.4,091-LMA.jpg
SG,092-ER18,IER180015,boothii,90.3047,1.81,0.6011,66.6,66.8,092-LMA.jpg
SG,093-ER18,IER18001R,brachy,121.2952,2.45,0.794,65.5,67.6,093-LMA.jpg
SG,094-ER18,IER18004R,Juniper,17.5767,0.66,0.3466,197.2,47.5,094-LMA.jpg
SG,095-ER18,IER18002R,Engelmann,31.3843,2.27,1.3424,427.7,40.9,095-LMA.jpg
SG,096-ER18,IER18002S,Engelmann,34.7658,2.04,1.1258,323.8,44.8,096-LMA.jpg
SG,097-ER18,IER180006,Aspen,179.1011,3.89,1.3162,73.5,66.2,097-LMA.jpg
SG,098-ER18,IER18004W,Lodgepole,32.5562,1.92,0.9919,304.7,48.3,098-LMA.jpg
SG,099-ER18,IER18004X,Lodgepole,23.931,1.71,0.8445,352.9,50.6,099-LMA.jpg
SG,100-ER18,IER18004Y,Lodgepole,40.0136,2.64,1.2764,319,51.7,100-LMA.jpg
SG,101-ER18,IER18004Z,Lodgepole,35.7643,2.51,1.2966,362.5,48.3,101-LMA.jpg
SG,102-ER18,IER180007,Aspen,223.7109,4.81,1.6392,73.3,65.9,102-LMA.jpg
SG,103-ER18,IER180008,Aspen,144.288,2.99,1.0448,72.4,65.1,103-LMA.jpg
BD,104-ER18,IER1800CR,wolfii,81.5696,1.7,0.5601,68.7,67.1,104-LMA.jpg
BD,105-ER18,IER1800CS,wolfii,62.8488,1.1,0.4018,63.9,63.5,105-LMA.jpg
BD,106-ER18,IER180016,boothii,81.1197,1.68,0.5616,69.2,66.6,106-LMA.jpg
BD,107-ER18,IER180017,boothii,80.4981,1.38,0.3985,49.5,71.1,107-LMA.jpg
BD,108-ER18,IER180018,boothii,120.2201,2.31,0.7688,63.9,66.7,108-LMA.jpg
BD,109-ER18,IER1800CT,wolfii,80.8506,1.34,0.534,66,60.1,109-LMA.jpg
BD,110-ER18,IER18001S,brachy,89.1649,1.51,0.5106,57.3,66.2,110-LMA.jpg
BD,111-ER18,IER180026,drumm,86.6963,1.59,0.5461,63,65.7,111-LMA.jpg
BD,112-ER18,IER1800BI,PenFlo,49.577,0.87,0.359,72.4,58.7,112-LMA.jpg
BD,113-ER18,IER1800BJ,PenFlo,54.3426,0.96,0.3879,71.4,59.6,113-LMA.jpg
BD,114-ER18,IER18002T,Engelmann,24.6638,1.86,1.0659,432.2,42.7,114-LMA.jpg
BD,115-ER18,IER18002U,Engelmann,34.3386,2.15,1.3276,386.6,38.3,115-LMA.jpg
BD,116-ER18,IER18002V,Engelmann,28.3867,1.96,1.1264,396.8,42.5,116-LMA.jpg
BD,117-ER18,IER18002W,Engelmann,26.4568,2.24,1.2611,476.7,43.7,117-LMA.jpg
BD,118-ER18,IER180009,Aspen,251.9104,4.2,1.5481,61.5,63.1,118-LMA.jpg
BD,119-ER18,IER18002X,Engelmann,40.7344,2.96,1.7403,427.2,41.2,119-LMA.jpg
T403,120-ER18,IER1800C4,SubFir,30.4476,1.7,0.8851,290.7,47.9,120-LMA.jpg
T403,121-ER18,IER18002Y,Engelmann,33.2472,2.65,1.473,443,44.4,121-LMA.jpg
T403,122-ER18,IER18000A,Aspen,250.726,4.48,1.738,69.3,61.2,122-LMA.jpg
T403,123-ER18,IER18000B,Aspen,278.5461,4.71,1.826,65.6,61.2,123-LMA.jpg
WGM,124-ER18,IER18002Z,Engelmann,48.6779,3.43,1.9689,404.5,42.6,124-LMA.jpg
WGM,125-ER18,IER180030,Engelmann,24.4458,1.57,0.8799,359.9,44,125-LMA.jpg
WGM,126-ER18,IER180031,Engelmann,36.7322,2.47,1.3989,380.8,43.4,126-LMA.jpg
WGM,127-ER18,IER1800C5,SubFir,33.5859,1.95,1.0406,309.8,46.6,127-LMA.jpg
WGM,128-ER18,IER18000C,Aspen,180.9673,3.33,1.4507,80.2,56.4,128-LMA.jpg
WGM,129-ER18,IER18000D,Aspen,266.8167,5.63,2.262,84.8,59.8,129-LMA.jpg
WGM,130-ER18,IER18000E,Aspen,245.2741,5.57,2.3086,94.1,58.6,130-LMA.jpg
WGM,131-ER18,IER180032,Engelmann,41.1587,2.66,1.4638,355.6,45,131-LMA.jpg
WGM,132-ER18,IER18000F,Aspen,278.622,4.76,1.9537,70.1,59,132-LMA.jpg
WGM,133-ER18,IER18000G,Aspen,212.3856,4.14,1.6799,79.1,59.4,133-LMA.jpg
WGM,134-ER18,IER180019,boothii,137.86,3.13,1.0805,78.4,65.5,134-LMA.jpg
WGM,135-ER18,IER18001A,boothii,123.752,2.21,0.7456,60.2,66.3,135-LMA.jpg
WGM,136-ER18,IER1800BK,PenFlo,42.8817,0.76,0.3189,74.4,58,136-LMA.jpg
WGM,137-ER18,IER1800AY,planifolia,144.1959,2.66,1.0128,70.2,61.9,137-LMA.jpg
WGM,138-ER18,IER1800BU,ArtTri,38.4179,0.86,0.3698,96.3,57,138-LMA.jpg
WGM,139-ER18,IER1800BV,ArtTri,55.2726,1.39,0.4773,86.4,65.7,139-LMA.jpg
WGM,140-ER18,IER18001B,boothii,154.1696,3.15,1.1595,75.2,63.2,140-LMA.jpg
WGM,141-ER18,IER1800AZ,planifolia,91.5021,1.95,0.7991,87.3,59,141-LMA.jpg
WGM,142-ER18,IER1800CJ,Willow,99.7024,1.93,0.6541,65.6,66.1,142-LMA.jpg
WGM,143-ER18,IER1800B0,planifolia,97.3126,1.93,0.7607,78.2,60.6,143-LMA.jpg
UC,177-ER18,IER180033,Engelmann,21.7375,1.38,0.7759,356.9,43.8,177-LMA.jpg
UC,178-ER18,IER180034,Engelmann,16.3044,1,0.5552,340.5,44.5,178-LMA.jpg
UC,179-ER18,IER180035,Engelmann,14.357,0.89,0.5173,360.3,41.9,179-LMA.jpg
UC,181-ER18,IER180036,Engelmann,21.3879,1.3,0.7234,338.2,44.4,181-LMA.jpg
UC,183-ER18,IER180037,Engelmann,26.0896,1.82,1.0462,401,42.5,183-LMA.jpg
UC,184-ER18,IER18000H,Aspen,191.3031,3.55,1.3225,69.1,62.7,184-LMA.jpg
UC,185-ER18,IER18000I,Aspen,213.1566,3.81,1.3711,64.3,64,185-LMA.jpg
UC,186-ER18,IER18000J,Aspen,184.781,3.33,1.2172,65.9,63.4,186-LMA.jpg
UC,187-ER18,IER180038,Engelmann,18.8777,1.22,0.6955,368.4,43,187-LMA.jpg
UC,188-ER18,IER1800C6,SubFir,22.4403,1.08,0.5984,266.7,44.6,188-LMA.jpg
UC,189-ER18,IER1800BL,PenFlo,33.6739,0.61,0.2202,65.4,63.9,189-LMA.jpg
UC,190-ER18,IER1800B1,planifolia,62.0468,1.12,0.4302,69.3,61.6,190-LMA.jpg
UC,191-ER18,IER18001C,boothii,39.3209,1.27,0.3949,100.4,68.9,191-LMA.jpg
UC,192-ER18,IER180027,drumm,66.1446,1.56,0.5432,82.1,65.2,192-LMA.jpg
UC,193-ER18,IER1800B2,planifolia,51.1391,0.88,0.3568,69.8,59.5,193-LMA.jpg
UC,194-ER18,IER1800B3,planifolia,60.2025,1.19,0.4682,77.8,60.7,194-LMA.jpg
UC,195-ER18,IER1800B4,planifolia,51.8342,1.39,0.5179,99.9,62.7,195-LMA.jpg
UC,196-ER18,IER1800BM,PenFlo,37.3087,0.62,0.2626,70.4,57.6,196-LMA.jpg
UC,197-ER18,IER18001D,boothii,111.1101,2.2,0.7093,63.8,67.8,197-LMA.jpg
UC,198-ER18,IER1800BN,PenFlo,39.4784,0.78,0.3137,79.5,59.8,198-LMA.jpg
WGU,239-ER18,IER18004M,Gooseberry,98.2774,1.38,0.4271,43.5,69.1,239-LMA.jpg
WGU,240-ER18,IER18002D,Elderberry,192.9839,3.72,0.641,33.2,82.8,240-LMA.jpg
WGU,241-ER18,IER18004U,LigPor,107.2216,2.51,0.6047,56.4,75.9,241-LMA.jpg
WGU,242-ER18,IER18002E,Elderberry,243.6971,4.6,0.8805,36.1,80.9,242-LMA.jpg
WGU,243-ER18,IER18004L,glauca,155.1373,3.1,1.1006,70.9,64.5,243-LMA.jpg
WGU,244-ER18,IER18001Z,CorCas,110.1458,1.82,0.3381,30.7,81.4,244-LMA.jpg
WGU,245-ER18,IER18001E,boothii,169.7052,3.51,1.1198,66,68.1,245-LMA.jpg
WGU,246-ER18,IER18001F,boothii,210.5756,4.31,1.3277,63.1,69.2,246-LMA.jpg
WGU,247-ER18,IER180020,CorCas,58.5102,0.83,0.1823,31.2,78,247-LMA.jpg
WGU,248-ER18,IER18001G,boothii,188.7193,4.06,1.2247,64.9,69.8,248-LMA.jpg
WGU,249-ER18,IER18000K,Aspen,207.4753,4.14,1.5898,76.6,61.6,249-LMA.jpg
WGU,250-ER18,IER18000L,Aspen,249.0225,4.93,1.9524,78.4,60.4,250-LMA.jpg
WGU,251-ER18,IER1800C7,SubFir,21.3423,1.21,0.6485,303.9,46.4,251-LMA.jpg
WGU,252-ER18,IER180039,Engelmann,24.4469,1.71,0.9283,379.7,45.7,252-LMA.jpg
WGU,253-ER18,IER1800C8,SubFir,27.3835,1.53,0.8256,301.5,46,253-LMA.jpg
WGU,254-ER18,IER1800C9,SubFir,23.5944,1.14,0.6436,272.8,43.5,254-LMA.jpg
WGU,255-ER18,IER18003A,Engelmann,28.1522,2.02,1.0912,387.6,46,255-LMA.jpg
WGU,256-ER18,IER18000M,Aspen,173.2383,3.13,1.1126,64.2,64.5,256-LMA.jpg
WGU,257-ER18,IER18003B,Engelmann,26.7775,1.72,0.9707,362.5,43.6,257-LMA.jpg
WGU,258-ER18,IER18003C,Engelmann,26.6281,1.53,0.8989,337.6,41.2,258-LMA.jpg
RCK,279-ER18,IER18004N,Gooseberry,79.7741,1.12,0.3566,44.7,68.2,279-LMA.jpg
RCK,280-ER18,IER1800B5,planifolia,100.7571,1.68,0.5761,57.2,65.7,280-LMA.jpg
RCK,281-ER18,IER1800CU,wolfii,145.568,2.89,0.8669,59.6,70,281-LMA.jpg
RCK,282-ER18,IER1800CA,SubFir,25.2777,1.19,0.6075,240.3,48.9,282-LMA.jpg
RCK,283-ER18,IER1800B6,planifolia,132.5084,2.64,0.8328,62.8,68.5,283-LMA.jpg
RCK,284-ER18,IER1800CV,wolfii,125.5415,2.41,0.7824,62.3,67.5,284-LMA.jpg
RCK,285-ER18,IER180021,CorCas,110.4525,3.5,0.4367,39.5,87.5,285-LMA.jpg
RCK,286-ER18,IER18002F,Elderberry,171.0428,3.02,0.6108,35.7,79.8,286-LMA.jpg
RCK,287-ER18,IER180022,CorCas,55.773,0.73,0.1518,27.2,79.2,287-LMA.jpg
RCK,288-ER18,IER180024,DisInv,133.203,2.39,0.6621,49.7,72.3,288-LMA.jpg
RCK,289-ER18,IER18003D,Engelmann,32.7592,2.37,1.371,418.5,42.2,289-LMA.jpg
RCK,290-ER18,IER1800CB,SubFir,24.0955,1.4,0.7619,316.2,45.6,290-LMA.jpg
RCK,291-ER18,IER18003E,Engelmann,22.4902,1.61,0.9126,405.8,43.3,291-LMA.jpg
RCK,292-ER18,IER18003F,Engelmann,24.2792,1.78,0.9637,396.9,45.9,292-LMA.jpg
RCK,293-ER18,IER18003G,Engelmann,25.0524,1.73,0.9919,395.9,42.7,293-LMA.jpg
RCK,294-ER18,IER18003H,Engelmann,21.7171,1.67,0.9122,420,45.4,294-LMA.jpg
RCK,295-ER18,IER18003I,Engelmann,32.8253,2.16,1.2985,395.6,39.9,295-LMA.jpg
RCK,296-ER18,IER18003J,Engelmann,21.0152,1.37,0.7786,370.5,43.2,296-LMA.jpg
RCK,297-ER18,IER18003K,Engelmann,31.6905,2.18,1.2967,409.2,40.5,297-LMA.jpg
RCK,298-ER18,IER18003L,Engelmann,24.9512,1.62,0.936,375.1,42.2,298-LMA.jpg
LS,299-ER18,IER180050,Lodgepole,34.0111,2.16,1.068,314,50.6,299-LMA.jpg
LS,300-ER18,IER180051,Lodgepole,48.3705,2.86,1.3435,277.8,53,300-LMA.jpg
LS,301-ER18,IER180052,Lodgepole,33.2473,2.01,0.9454,284.4,53,301-LMA.jpg
LS,302-ER18,IER18003M,Engelmann,23.5906,1.62,0.8483,359.6,47.6,302-LMA.jpg
LS,303-ER18,IER180053,Lodgepole,33.2498,2.01,0.9742,293,51.5,303-LMA.jpg
LS,304-ER18,IER180054,Lodgepole,34.6002,1.88,0.8433,243.7,55.1,304-LMA.jpg
LS,305-ER18,IER180055,Lodgepole,34.3684,2.34,1.0911,317.5,53.4,305-LMA.jpg
LS,306-ER18,IER18000N,Aspen,191.6254,3.35,1.459,76.1,56.4,306-LMA.jpg
LS,307-ER18,IER18003N,Engelmann,35.5643,2.39,1.3199,371.1,44.8,307-LMA.jpg
LS,308-ER18,IER18000O,Aspen,182.2804,4.11,1.8922,103.8,54,308-LMA.jpg
LS,309-ER18,IER1800CW,wolfii,92.5382,1.61,0.6104,66,62.1,309-LMA.jpg
LS,310-ER18,IER18001T,brachy,99.0827,1.95,0.8724,88,55.3,310-LMA.jpg
LS,311-ER18,IER1800CK,Willow,89.7743,1.79,0.7691,85.7,57,311-LMA.jpg
LS,312-ER18,IER1800BO,PenFlo,31.4431,0.63,0.2848,90.6,54.8,312-LMA.jpg
LS,313-ER18,IER18001H,boothii,114.2522,2.21,0.7594,66.5,65.6,313-LMA.jpg
LS,314-ER18,IER1800CX,wolfii,106.9017,2.03,0.8671,81.1,57.3,314-LMA.jpg
LS,315-ER18,IER1800CY,wolfii,98.178,1.89,0.7802,79.5,58.7,315-LMA.jpg
LS,316-ER18,IER1800CL,Willow,103.5138,2.09,0.9145,88.3,56.2,316-LMA.jpg
LS,317-ER18,IER1800CM,Willow,74.9707,1.46,0.6177,82.4,57.7,317-LMA.jpg
LS,318-ER18,IER1800CZ,wolfii,107.7423,1.94,0.7629,70.8,60.7,318-LMA.jpg
PG,319-ER18,IER18003O,Engelmann,31.3489,2.35,1.3788,439.8,41.3,319-LMA.jpg
PG,320-ER18,IER18003P,Engelmann,35.1913,2.12,1.1717,333,44.7,320-LMA.jpg
PG,321-ER18,IER18000P,Aspen,274.7259,5.36,2.2962,83.6,57.2,321-LMA.jpg
PG,322-ER18,IER18000Q,Aspen,236.9101,5.12,2.3224,98,54.6,322-LMA.jpg
PG,323-ER18,IER18003Q,Engelmann,55.4718,3.74,2.2117,398.7,40.9,323-LMA.jpg
RM,324-ER18,IER1800CC,SubFir,42.2944,2.39,1.2921,305.5,45.9,324-LMA.jpg
RM,325-ER18,IER1800CD,SubFir,35.2017,2.33,1.3664,388.2,41.4,325-LMA.jpg
RM,326-ER18,IER18000R,Aspen,251.6665,5.92,2.4842,98.7,58,326-LMA.jpg
RM,327-ER18,IER18000S,Aspen,239.4182,5.21,2.1626,90.3,58.5,327-LMA.jpg
PG,328-ER18,IER18003R,Engelmann,28.6008,1.89,1.0625,371.5,43.8,328-LMA.jpg
PG,329-ER18,IER1800CE,SubFir,54.262,3.58,1.9603,361.3,45.2,329-LMA.jpg
PG,330-ER18,IER18003S,Engelmann,52.3701,4.41,1.9775,377.6,55.2,330-LMA.jpg
PG,331-ER18,IER1800CF,SubFir,NA,2.7,1.4667,NA,45.7,NA
PG,332-ER18,IER18000T,Aspen,245.0497,5.17,2.2715,92.7,56.1,332-LMA.jpg
US,333-ER18,IER18003T,Engelmann,31.8724,2.05,1.1202,351.5,45.4,333-LMA.jpg
MtC,351-ER18,IER18003U,Engelmann,29.9456,2.22,1.2494,417.2,43.7,351-LMA.jpg
MtC,352-ER18,IER18003V,Engelmann,28.8964,2.1,1.2482,432,40.6,352-LMA.jpg
MtC,353-ER18,IER18003W,Engelmann,32.0766,1.66,0.9047,282,45.5,353-LMA.jpg
PG,354-ER18,IER1800BZ,Snowberry,164.3183,2.75,1.0124,61.6,63.2,354-LMA.jpg
PG,355-ER18,IER1800C0,Snowberry,154.7548,2.45,0.9581,61.9,60.9,355-LMA.jpg
PG,356-ER18,IER1800C1,Snowberry,192.9711,3.42,1.3494,69.9,60.5,356-LMA.jpg
PG,357-ER18,IER1800BP,PenFlo,81.1792,1.25,0.5865,72.2,53.1,357-LMA.jpg
PG,358-ER18,IER18002G,Elderberry,230.1955,4.86,1.2296,53.4,74.7,358-LMA.jpg
PG,359-ER18,IER18004S,Juniper,12.8468,0.57,0.3027,235.6,46.9,359-LMA.jpg
PG,360-ER18,IER1800C2,Snowberry,156.8877,2.66,1.0558,67.3,60.3,360-LMA.jpg
PG,361-ER18,IER18001I,boothii,204.6718,3.33,1.1942,58.3,64.1,361-LMA.jpg
PG,362-ER18,IER18002H,Elderberry,241.024,4.92,1.065,44.2,78.4,362-LMA.jpg
PG,363-ER18,IER18001J,boothii,205.1665,4.25,1.6538,80.6,61.1,363-LMA.jpg
MtC,384-ER18,IER1800B7,planifolia,104.2956,1.68,0.4694,45,72.1,384-LMA.jpg
MtC,385-ER18,IER1800D0,wolfii,184.4349,3.43,1.0416,56.5,69.6,385-LMA.jpg
MtC,386-ER18,IER18004O,Gooseberry,167.2844,2.5,0.8413,50.3,66.3,386-LMA.jpg
MtC,387-ER18,IER1800BQ,PenFlo,75.937,1.25,0.508,66.9,59.4,387-LMA.jpg
MtC,388-ER18,IER18001K,boothii,159.5244,3.34,1.0117,63.4,69.7,388-LMA.jpg
MtC,389-ER18,IER1800B8,planifolia,168.7656,3.07,1.018,60.3,66.8,389-LMA.jpg
MtC,390-ER18,IER1800D1,wolfii,152.8179,2.49,0.7949,52,68.1,390-LMA.jpg
MtC,391-ER18,IER1800D2,wolfii,117.7934,1.75,0.55,46.7,68.6,391-LMA.jpg
MtC,392-ER18,IER1800D3,wolfii,112.2859,2.09,0.6658,59.3,68.1,392-LMA.jpg
MtC,393-ER18,IER1800D4,wolfii,146.6083,2.51,0.7274,49.6,71,393-LMA.jpg
MtC,394-ER18,IER18003X,Engelmann,31.7209,2.11,1.1526,363.4,45.4,394-LMA.jpg
MtC,395-ER18,IER18003Y,Engelmann,37.5169,2.52,1.4941,398.2,40.7,395-LMA.jpg
MtC,396-ER18,IER18003Z,Engelmann,20.9142,1.32,0.7603,363.5,42.4,396-LMA.jpg
MtC,397-ER18,IER1800CG,SubFir,31.2215,1.8,0.9744,312.1,45.9,397-LMA.jpg
MtC,398-ER18,IER180040,Engelmann,30.1338,1.98,1.1518,382.2,41.8,398-LMA.jpg
MtC,399-ER18,IER180041,Engelmann,33.0448,2.79,1.6467,498.3,41,399-LMA.jpg
US,400-ER18,IER180042,Engelmann,NA,3.3,1.9377,NA,41.3,NA
US,401-ER18,IER1800CH,SubFir,31.3132,1.96,1.0784,344.4,45,401-LMA.jpg
US,402-ER18,IER180043,Engelmann,39.2552,2.69,1.5401,392.3,42.7,402-LMA.jpg
US,403-ER18,IER180044,Engelmann,36.1693,2.41,1.3254,366.4,45,403-LMA.jpg
US,424-ER18,IER1800BR,PenFlo,71.6904,1.37,0.5357,74.7,60.9,424-LMA.jpg
US,425-ER18,IER1800B9,planifolia,177.1916,2.91,1.0371,58.5,64.4,425-LMA.jpg
US,426-ER18,IER18001L,boothii,180.2215,3.28,1.1032,61.2,66.4,426-LMA.jpg
US,427-ER18,IER18004P,Gooseberry,83.8402,1.42,0.5046,60.2,64.5,427-LMA.jpg
US,428-ER18,IER1800BS,Raspberry,118.537,1.76,0.677,57.1,61.5,428-LMA.jpg
US,429-ER18,IER18004T,Juniper,18.7828,0.68,0.3361,178.9,50.6,429-LMA.jpg
US,430-ER18,IER1800C3,SorSco,190.1589,3.87,1.3103,68.9,66.1,430-LMA.jpg
US,431-ER18,IER18001M,boothii,245.2642,4.16,1.4592,59.5,64.9,431-LMA.jpg
US,432-ER18,IER180025,DisInv,259.1856,4.44,1.3267,51.2,70.1,432-LMA.jpg
US,433-ER18,IER18004Q,Gooseberry,160.6534,2.5,0.9069,56.5,63.7,433-LMA.jpg
US,434-ER18,IER180045,Engelmann,49.2951,3.66,1.992,404.1,45.6,434-LMA.jpg
US,435-ER18,IER1800CI,SubFir,40.6752,2.57,1.3837,340.2,46.2,435-LMA.jpg
US,436-ER18,IER18000U,Aspen,214.1844,4.49,1.9734,92.1,56,436-LMA.jpg
US,437-ER18,IER180046,Engelmann,45.8985,3.57,1.9609,427.2,45.1,437-LMA.jpg
US,438-ER18,IER180047,Engelmann,28.3856,1.89,1.0798,380.4,42.9,438-LMA.jpg
US,439-ER18,IER1800BA,planifolia,133.2223,NA,1.0731,80.5,NA,439-LMA.jpg
US,440-ER18,IER180001,Alder,161.9016,NA,1.0405,64.3,NA,440-LMA.jpg
US,441-ER18,IER18001N,boothii,150.565,NA,1.1673,77.5,NA,441-LMA.jpg
US,442-ER18,IER18004A,geyer,140.3332,NA,0.9139,65.1,NA,442-LMA.jpg
US,443-ER18,IER18004B,geyer,118.0849,NA,0.9205,78,NA,443-LMA.jpg
PH,444-ER18,IER1800D5,wolfii,118.0132,NA,1.0697,90.6,NA,444-LMA.jpg
PH,445-ER18,IER1800D6,wolfii,95.0926,NA,0.7957,83.7,NA,445-LMA.jpg
PH,446-ER18,IER1800D7,wolfii,109.39,NA,0.8656,79.1,NA,446-LMA.jpg
RW,447-ER18,IER1800BB,planifolia,139.3316,NA,1.1586,83.2,NA,447-LMA.jpg
RW,448-ER18,IER1800BC,planifolia,120.6299,NA,0.8819,73.1,NA,448-LMA.jpg
RW,450-ER18,IER1800BD,planifolia,124.4438,NA,0.9466,76.1,NA,450-LMA.jpg
RW,451-ER18,IER1800BE,planifolia,102.9049,NA,0.8075,78.5,NA,451-LMA.jpg
LS,454-ER18,IER18004C,geyer,102.2375,NA,0.8707,85.2,NA,454-LMA.jpg
LS,455-ER18,IER18004D,geyer,108.4132,NA,0.9055,83.5,NA,455-LMA.jpg
LS,456-ER18,IER18004E,geyer,113.3906,NA,0.7591,66.9,NA,456-LMA.jpg
LC,458-ER18,IER18004F,geyer,90.4442,NA,0.7744,85.6,NA,458-LMA.jpg
LC,459-ER18,IER18004G,geyer,107.7961,NA,0.9,83.5,NA,459-LMA.jpg
LC,460-ER18,IER180028,drumm,67.2624,NA,0.6001,89.2,NA,460-LMA.jpg
RW,461-ER18,IER18000V,Bog Birch,90.815,NA,0.5537,61,NA,461-LMA.jpg
RW,462-ER18,IER180048,engelmann,25.6791,NA,0.8593,334.6,NA,462-LMA.jpg
LC,463-ER18,IER1800D8,wolfii,67.9826,NA,0.5631,82.8,NA,463-LMA.jpg
LC,465-ER18,IER18004H,geyer,108.7672,NA,0.8585,78.9,NA,465-LMA.jpg
LC,466-ER18,IER180029,drumm,131.94,NA,0.893,67.7,NA,466-LMA.jpg
LC,467-ER18,IER18002A,drumm,91.9753,NA,0.7347,79.9,NA,467-LMA.jpg
LC,469-ER18,IER18001O,boothii,159.6833,NA,1.4605,91.5,NA,469-LMA.jpg
LC,470-ER18,IER1800D9,wolfii,82.9271,NA,0.6717,81,NA,470-LMA.jpg
LC,471-ER18,IER18001P,boothii,147.9335,NA,1.1614,78.5,NA,471-LMA.jpg
LC,472-ER18,IER18004I,geyer,106.7216,NA,0.9833,92.1,NA,472-LMA.jpg
GS,474-ER18,IER180056,Lodgepole,40.806,NA,1.0189,249.7,NA,474-LMA.jpg
GS,475-ER18,IER180057,Lodgepole,35.6264,NA,0.8607,241.6,NA,475-LMA.jpg
GS,476-ER18,IER180058,Lodgepole,36.9112,NA,0.9437,255.7,NA,476-LMA.jpg
GS,477-ER18,IER180049,Engelmann,29.1906,NA,1.0677,365.8,NA,477-LMA.jpg
GS,478-ER18,IER180059,Lodgepole,50.3501,NA,0.9954,197.7,NA,478-LMA.jpg