SampleSiteCode,SamplingArea,CollectionDate,CoverCode,FractionalCover,Note,
001-ER18,RM,6/14/18,PotPul,85,,
001-ER18,RM,6/14/18,Litter,10,,
001-ER18,RM,6/14/18,OF,5,,
002-ER18,RM,6/14/18,LupBak,30,,
002-ER18,RM,6/14/18,Litter,30,,
002-ER18,RM,6/14/18,OF,20,,
002-ER18,RM,6/14/18,ValOcc,10,,
002-ER18,RM,6/14/18,PotPul,10,,
003-ER18,RM,6/14/18,DugHoo,50,,
003-ER18,RM,6/14/18,OF,20,,
003-ER18,RM,6/14/18,Litter,20,,
003-ER18,RM,6/14/18,PotPul,10,,
004-ER18,RM,6/14/18,FraSpe,60,,
004-ER18,RM,6/14/18,DugHoo,15,,
004-ER18,RM,6/14/18,OF,10,,
004-ER18,RM,6/14/18,Litter,10,,
004-ER18,RM,6/14/18,Bare,5,,
005-ER18,RM,6/14/18,DelBar,90,,
005-ER18,RM,6/14/18,Litter,7,,
005-ER18,RM,6/14/18,OF,3,,
006-ER18,RM,6/14/18,LatLan,55,,
006-ER18,RM,6/14/18,HelQui,15,,
006-ER18,RM,6/14/18,PotPul,10,,
006-ER18,RM,6/14/18,OF,10,,
006-ER18,RM,6/14/18,Litter,10,,
007-ER18,RM,6/14/18,Litter,40,,
007-ER18,RM,6/14/18,FesThu,40,,
007-ER18,RM,6/14/18,OF,10,,
007-ER18,RM,6/14/18,OG,5,,
007-ER18,RM,6/14/18,Bare,5,,
008-ER18,RM,6/14/18,LigPor,55,,
008-ER18,RM,6/14/18,OF,30,,
008-ER18,RM,6/14/18,Litter,15,,
009-ER18,RM,6/14/18,VerTen,95,,
009-ER18,RM,6/14/18,OF,5,,
010-ER18,PH,6/15/18,WyeAmp,40,,
010-ER18,PH,6/15/18,Litter,25,,
010-ER18,PH,6/15/18,PotPul,10,,
010-ER18,PH,6/15/18,FesThu,10,,
010-ER18,PH,6/15/18,Bare,10,,
010-ER18,PH,6/15/18,OF,5,,
011-ER18,PH,6/15/18,PotPul,60,,
011-ER18,PH,6/15/18,OF,20,,
011-ER18,PH,6/15/18,Litter,20,,
012-ER18,PH,6/15/18,BroIne,95,,
012-ER18,PH,6/15/18,Litter,5,,
013-ER18,PH,6/15/18,IriMis,25,,
013-ER18,PH,6/15/18,PotPul,15,,
013-ER18,PH,6/15/18,OF,15,,
013-ER18,PH,6/15/18,EriSpe,15,,
013-ER18,PH,6/15/18,LupBak,10,,
013-ER18,PH,6/15/18,Litter,10,,
013-ER18,PH,6/15/18,OG,5,,
013-ER18,PH,6/15/18,Bare,5,,
014-ER18,PH,6/15/18,ArtTri,40,,
014-ER18,PH,6/15/18,Litter,30,,
014-ER18,PH,6/15/18,OF,10,,
014-ER18,PH,6/15/18,FesThu,10,,
014-ER18,PH,6/15/18,EriSpe,10,,
015-ER18,PH,6/15/18,HelQui,60,,
015-ER18,PH,6/15/18,OG,15,,
015-ER18,PH,6/15/18,LupBak,10,,
015-ER18,PH,6/15/18,Litter,10,,
015-ER18,PH,6/15/18,Bare,5,,
016-ER18,PH,6/15/18,OsmOcc,60,,
016-ER18,PH,6/15/18,Litter,15,,
016-ER18,PH,6/15/18,LupBak,10,,
016-ER18,PH,6/15/18,HelQui,10,,
016-ER18,PH,6/15/18,Bare,5,,
017-ER18,PH,6/15/18,LigPor,95,,
017-ER18,PH,6/15/18,Litter,5,,
018-ER18,PH,6/15/18,FraSpe,65,,
018-ER18,PH,6/15/18,OF,10,,
018-ER18,PH,6/15/18,Litter,10,,
018-ER18,PH,6/15/18,EriSpe,10,,
018-ER18,PH,6/15/18,OG,5,,
019-ER18,PH,6/15/18,LupBak,30,,
019-ER18,PH,6/15/18,OF,20,,
019-ER18,PH,6/15/18,Litter,20,,
019-ER18,PH,6/15/18,HelQui,15,,
019-ER18,PH,6/15/18,FesThu,10,,
019-ER18,PH,6/15/18,OG,5,,
020-ER18,MtC,6/27/18,Engelmann,100,,
021-ER18,RM,6/14/18,wolfii,100,,
022-ER18,RM,6/14/18,boothii,100,,
023-ER18,RM,6/14/18,wolfii,100,,
024-ER18,RM,6/14/18,boothii,100,,
025-ER18,RM,6/14/18,PenFlo,100,,
026-ER18,RM,6/14/18,ArtTri,100,,
027-ER18,RM,6/14/18,wolfii,100,,
028-ER18,RM,6/14/18,brachy,100,,
029-ER18,RM,6/14/18,wolfii,100,,
030-ER18,RM,6/14/18,PenFlo,100,,
031-ER18,RM,6/14/18,Engelmann,100,,
032-ER18,RM,6/14/18,Engelmann,100,,
033-ER18,PH,6/15/18,Aspen,100,,
034-ER18,PH,6/15/18,Aspen,100,,
035-ER18,PH,6/15/18,Engelmann,100,,
036-ER18,PH,6/15/18,Engelmann,100,,
037-ER18,PH,6/15/18,Aspen,100,,
038-ER18,PH,6/15/18,Engelmann,100,,
039-ER18,PH,6/15/18,Engelmann,100,,
040-ER18,PH,6/15/18,Engelmann,100,,
041-ER18,PH,6/15/18,Engelmann,100,,
042-ER18,PH,6/15/18,Aspen,100,,
043-ER18,SG,6/16/18,Lodgepole,100,,
044-ER18,PH,6/15/18,VerTen,95,,
044-ER18,PH,6/15/18,Litter,5,,
045-ER18,PH,6/15/18,ValOcc,55,,
045-ER18,PH,6/15/18,OF,20,,
045-ER18,PH,6/15/18,Litter,10,,
045-ER18,PH,6/15/18,Bare,10,,
045-ER18,PH,6/15/18,OG,5,,
046-ER18,PH,6/15/18,VerTen,95,,
046-ER18,PH,6/15/18,Litter,5,,
047-ER18,PH,6/15/18,FesThu,50,,
047-ER18,PH,6/15/18,EriSpe,20,,
047-ER18,PH,6/15/18,Litter,15,,
047-ER18,PH,6/15/18,ValOcc,5,,
047-ER18,PH,6/15/18,PotPul,5,,
047-ER18,PH,6/15/18,OF,5,,
048-ER18,PH,6/15/18,HelQui,40,,
048-ER18,PH,6/15/18,OF,30,,
048-ER18,PH,6/15/18,PotPul,10,,
048-ER18,PH,6/15/18,Litter,10,,
048-ER18,PH,6/15/18,OG,5,,
048-ER18,PH,6/15/18,Bare,5,,
049-ER18,PH,6/15/18,ArtTri,85,,
049-ER18,PH,6/15/18,ValOcc,10,,
049-ER18,PH,6/15/18,Litter,5,,
050-ER18,PH,6/15/18,ArtTri,70,,
050-ER18,PH,6/15/18,OF,15,,
050-ER18,PH,6/15/18,OG,10,,
050-ER18,PH,6/15/18,Litter,5,,
051-ER18,PH,6/15/18,LigPor,50,,
051-ER18,PH,6/15/18,Litter,15,,
051-ER18,PH,6/15/18,OF,10,,
051-ER18,PH,6/15/18,HelQui,10,,
051-ER18,PH,6/15/18,FraVir,10,,
051-ER18,PH,6/15/18,BroIne,5,,
052-ER18,PH,6/15/18,PenFlo,80,,
052-ER18,PH,6/15/18,FesThu,10,,
052-ER18,PH,6/15/18,OF,5,,
052-ER18,PH,6/15/18,Litter,5,,
053-ER18,PH,6/15/18,OsmOcc,80,,
053-ER18,PH,6/15/18,ValOcc,5,,
053-ER18,PH,6/15/18,OG,5,,
053-ER18,PH,6/15/18,Litter,5,,
053-ER18,PH,6/15/18,Bare,5,,
054-ER18,PH,6/15/18,DelBar,40,,
054-ER18,PH,6/15/18,OF,15,,
054-ER18,PH,6/15/18,LigPor,15,,
054-ER18,PH,6/15/18,VerTen,10,,
054-ER18,PH,6/15/18,HerMax,10,,
054-ER18,PH,6/15/18,Litter,5,,
054-ER18,PH,6/15/18,Bare,5,,
055-ER18,PH,6/15/18,boothii,100,,
056-ER18,PH,6/15/18,boothii,100,,
057-ER18,PH,6/15/18,planifolia,100,,
058-ER18,PH,6/15/18,boothii,100,,
059-ER18,PH,6/15/18,DisInv,100,,
060-ER18,PH,6/15/18,PenFlo,100,,
061-ER18,PH,6/15/18,Snowberry,100,,
062-ER18,PH,6/15/18,boothii,100,,
063-ER18,PH,6/15/18,Snowberry,100,,
064-ER18,PH,6/15/18,Snowberry,100,,
065-ER18,SG,6/16/18,VerTen,90,,
065-ER18,SG,6/16/18,Litter,10,,
066-ER18,SG,6/16/18,FesThu,50,,
066-ER18,SG,6/16/18,Litter,20,,
066-ER18,SG,6/16/18,OF,15,,
066-ER18,SG,6/16/18,LigPor,10,,
066-ER18,SG,6/16/18,Bare,5,,
067-ER18,SG,6/16/18,Litter,20,,
067-ER18,SG,6/16/18,LigPor,20,,
067-ER18,SG,6/16/18,DelBar,20,,
067-ER18,SG,6/16/18,OG,15,,
067-ER18,SG,6/16/18,OF,15,,
067-ER18,SG,6/16/18,OsmOcc,10,,
068-ER18,SG,6/16/18,EriSpe,40,,
068-ER18,SG,6/16/18,Litter,25,,
068-ER18,SG,6/16/18,OF,15,,
068-ER18,SG,6/16/18,LigPor,10,,
068-ER18,SG,6/16/18,CarSic,10,,
069-ER18,SG,6/16/18,LatLan,40,,
069-ER18,SG,6/16/18,OF,30,,
069-ER18,SG,6/16/18,Litter,20,,
069-ER18,SG,6/16/18,OG,10,,
070-ER18,SG,6/16/18,HetVil,65,,
070-ER18,SG,6/16/18,OF,15,,
070-ER18,SG,6/16/18,LatLan,10,,
070-ER18,SG,6/16/18,Litter,5,,
070-ER18,SG,6/16/18,Bare,5,,
071-ER18,SG,6/16/18,LigPor,100,,
072-ER18,SG,6/16/18,LigPor,85,,
072-ER18,SG,6/16/18,Bare,15,,
073-ER18,SG,6/16/18,LigPor,30,,
073-ER18,SG,6/16/18,OF,15,,
073-ER18,SG,6/16/18,OsmOcc,10,,
073-ER18,SG,6/16/18,Litter,10,,
073-ER18,SG,6/16/18,HydFen,10,,
073-ER18,SG,6/16/18,HerMax,10,,
073-ER18,SG,6/16/18,EucEng,10,,
073-ER18,SG,6/16/18,OG,5,,
074-ER18,SG,6/16/18,VerTen,60,,
074-ER18,SG,6/16/18,LigPor,40,,
075-ER18,SG,6/16/18,LigPor,30,,
075-ER18,SG,6/16/18,OsmOcc,20,,
075-ER18,SG,6/16/18,OF,20,,
075-ER18,SG,6/16/18,Litter,20,,
075-ER18,SG,6/16/18,HelMul,10,,
076-ER18,SG,6/16/18,Litter,30,,
076-ER18,SG,6/16/18,HelQui,20,,
076-ER18,SG,6/16/18,OF,15,,
076-ER18,SG,6/16/18,EriSpe,15,,
076-ER18,SG,6/16/18,LigPor,10,,
076-ER18,SG,6/16/18,OG,5,,
076-ER18,SG,6/16/18,Bare,5,,
077-ER18,SG,6/16/18,LatLan,30,,
077-ER18,SG,6/16/18,OG,25,,
077-ER18,SG,6/16/18,OF,15,,
077-ER18,SG,6/16/18,Litter,15,,
077-ER18,SG,6/16/18,HelMul,10,,
077-ER18,SG,6/16/18,Bare,5,,
078-ER18,SG,6/16/18,VerTen,35,,
078-ER18,SG,6/16/18,OsmOcc,30,,
078-ER18,SG,6/16/18,LigPor,20,,
078-ER18,SG,6/16/18,OF,15,,
079-ER18,SG,6/16/18,VerTen,100,,
080-ER18,SG,6/16/18,DelBar,70,,
080-ER18,SG,6/16/18,OF,10,,
080-ER18,SG,6/16/18,Litter,10,,
080-ER18,SG,6/16/18,LigPor,10,,
081-ER18,SG,6/16/18,DelBar,60,,
081-ER18,SG,6/16/18,Litter,15,,
081-ER18,SG,6/16/18,OF,10,,
081-ER18,SG,6/16/18,LatLan,10,,
081-ER18,SG,6/16/18,Bare,5,,
082-ER18,SG,6/16/18,Litter,40,,
082-ER18,SG,6/16/18,LatLan,35,,
082-ER18,SG,6/16/18,EriSpe,15,,
082-ER18,SG,6/16/18,OG,5,,
082-ER18,SG,6/16/18,Bare,5,,
083-ER18,SG,6/16/18,LigPor,90,,
083-ER18,SG,6/16/18,OF,10,,
084-ER18,SG,6/16/18,VerTen,75,,
084-ER18,SG,6/16/18,LigPor,15,,
084-ER18,SG,6/16/18,Litter,10,,
085-ER18,SG,6/16/18,Elderberry,100,,
086-ER18,SG,6/16/18,boothii,100,,
087-ER18,SG,6/16/18,Elderberry,100,,
088-ER18,SG,6/16/18,glauca,100,,
089-ER18,SG,6/16/18,boothii,100,,
090-ER18,SG,6/16/18,glauca,100,,
091-ER18,SG,6/16/18,boothii,100,,
092-ER18,SG,6/16/18,boothii,100,,
093-ER18,SG,6/16/18,brachy,100,,
094-ER18,SG,6/16/18,Juniper,100,,
095-ER18,SG,6/16/18,Engelmann,100,,
096-ER18,SG,6/16/18,Engelmann,100,,
097-ER18,SG,6/16/18,Aspen,100,,
098-ER18,SG,6/16/18,Lodgepole,100,,
099-ER18,SG,6/16/18,Lodgepole,100,,
100-ER18,SG,6/16/18,Lodgepole,100,,
101-ER18,SG,6/16/18,Lodgepole,100,,
102-ER18,SG,6/16/18,Aspen,100,,
103-ER18,SG,6/16/18,Aspen,100,,
104-ER18,BD,6/19/18,wolfii,100,,
105-ER18,BD,6/19/18,wolfii,100,,
106-ER18,BD,6/19/18,boothii,100,,
107-ER18,BD,6/19/18,boothii,100,,
108-ER18,BD,6/19/18,boothii,100,,
109-ER18,BD,6/19/18,wolfii,100,,
110-ER18,BD,6/19/18,brachy,100,,
111-ER18,BD,6/19/18,drumm,100,,
112-ER18,BD,6/19/18,PenFlo,100,,
113-ER18,BD,6/19/18,PenFlo,100,,
114-ER18,BD,6/19/18,Engelmann,100,,
115-ER18,BD,6/19/18,Engelmann,100,,
116-ER18,BD,6/19/18,Engelmann,100,,
117-ER18,BD,6/19/18,Engelmann,100,,
118-ER18,BD,6/19/18,Aspen,100,,
119-ER18,BD,6/19/18,Engelmann,100,,
120-ER18,T403,6/19/18,SubFir,100,,
121-ER18,T403,6/19/18,Engelmann,100,,
122-ER18,T403,6/19/18,Aspen,100,,
123-ER18,T403,6/19/18,Aspen,100,,
124-ER18,WGM,6/19/18,Engelmann,100,,
125-ER18,WGM,6/19/18,Engelmann,100,,
126-ER18,WGM,6/19/18,Engelmann,100,,
127-ER18,WGM,6/19/18,SubFir,100,,
128-ER18,WGM,6/19/18,Aspen,100,,
129-ER18,WGM,6/19/18,Aspen,100,,
130-ER18,WGM,6/19/18,Aspen,100,,
131-ER18,WGM,6/19/18,Engelmann,100,,
132-ER18,WGM,6/19/18,Aspen,100,,
133-ER18,WGM,6/19/18,Aspen,100,,
134-ER18,WGM,6/19/18,boothii,100,,
135-ER18,WGM,6/19/18,boothii,100,,
136-ER18,WGM,6/19/18,PenFlo,100,,
137-ER18,WGM,6/19/18,planifolia,100,,
138-ER18,WGM,6/19/18,ArtTri,100,,
139-ER18,WGM,6/19/18,ArtTri,100,,
140-ER18,WGM,6/19/18,boothii,100,,
141-ER18,WGM,6/19/18,planifolia,100,,
142-ER18,WGM,6/19/18,Willow,100,,
143-ER18,WGM,6/19/18,planifolia,100,,
144-ER18,BD,6/20/18,OF,45,,
144-ER18,BD,6/20/18,ThaFen,15,,
144-ER18,BD,6/20/18,PotPul,10,,
144-ER18,BD,6/20/18,LigPor,10,,
144-ER18,BD,6/20/18,EriSpe,10,,
144-ER18,BD,6/20/18,Litter,5,,
144-ER18,BD,6/20/18,Bare,5,,
145-ER18,BD,6/20/18,EriSpe,45,,
145-ER18,BD,6/20/18,OF,25,,
145-ER18,BD,6/20/18,Bare,15,,
145-ER18,BD,6/20/18,PotPul,10,,
145-ER18,BD,6/20/18,Litter,5,,
146-ER18,BD,6/20/18,VerTen,35,,
146-ER18,BD,6/20/18,HerMax,20,,
146-ER18,BD,6/20/18,LigPor,15,,
146-ER18,BD,6/20/18,DelBar,15,,
146-ER18,BD,6/20/18,OF,10,,
146-ER18,BD,6/20/18,HydFen,5,,
147-ER18,BD,6/20/18,VerTen,65,,
147-ER18,BD,6/20/18,LigPor,20,,
147-ER18,BD,6/20/18,OF,10,,
147-ER18,BD,6/20/18,Litter,5,,
148-ER18,BD,6/20/18,PotPul,25,,
148-ER18,BD,6/20/18,EriSpe,25,,
148-ER18,BD,6/20/18,OF,15,,
148-ER18,BD,6/20/18,LatLan,15,,
148-ER18,BD,6/20/18,Litter,10,,
148-ER18,BD,6/20/18,HelQui,10,,
149-ER18,BD,6/20/18,PotPul,55,,
149-ER18,BD,6/20/18,OF,20,,
149-ER18,BD,6/20/18,ThaFen,10,,
149-ER18,BD,6/20/18,LatLan,10,,
149-ER18,BD,6/20/18,Litter,5,,
150-ER18,BD,6/20/18,LigPor,60,,
150-ER18,BD,6/20/18,DelBar,30,,
150-ER18,BD,6/20/18,OF,5,,
150-ER18,BD,6/20/18,Litter,5,,
151-ER18,BD,6/20/18,LigPor,95,,
151-ER18,BD,6/20/18,OF,5,,
152-ER18,BD,6/20/18,PotPul,50,,
152-ER18,BD,6/20/18,EriSpe,20,,
152-ER18,BD,6/20/18,OF,10,,
152-ER18,BD,6/20/18,LatLan,10,,
152-ER18,BD,6/20/18,OG,5,,
152-ER18,BD,6/20/18,Litter,5,,
153-ER18,BD,6/20/18,DelBar,65,,
153-ER18,BD,6/20/18,OF,15,,
153-ER18,BD,6/20/18,HelQui,15,,
153-ER18,BD,6/20/18,Litter,5,,
154-ER18,T403,6/20/18,VerTen,85,,
154-ER18,T403,6/20/18,Fireweed,10,,
154-ER18,T403,6/20/18,OF,5,,
155-ER18,BD,6/20/18,LatLan,75,,
155-ER18,BD,6/20/18,OF,15,,
155-ER18,BD,6/20/18,Litter,10,,
156-ER18,T403,6/20/18,ThaFen,20,,
156-ER18,T403,6/20/18,OF,20,,
156-ER18,T403,6/20/18,Litter,15,,
156-ER18,T403,6/20/18,PotPul,10,,
156-ER18,T403,6/20/18,LinLew,10,,
156-ER18,T403,6/20/18,HelQui,10,,
156-ER18,T403,6/20/18,HelMul,10,,
156-ER18,T403,6/20/18,OG,5,,
157-ER18,T403,6/20/18,FraVir,65,,
157-ER18,T403,6/20/18,ThaFen,10,,
157-ER18,T403,6/20/18,OF,10,,
157-ER18,T403,6/20/18,Litter,10,,
157-ER18,T403,6/20/18,HelQui,5,,
158-ER18,T403,6/20/18,VerTen,50,,
158-ER18,T403,6/20/18,DelBar,35,,
158-ER18,T403,6/20/18,LigPor,10,,
158-ER18,T403,6/20/18,OF,5,,
159-ER18,T403,6/20/18,VerTen,90,,
159-ER18,T403,6/20/18,OF,5,,
159-ER18,T403,6/20/18,Bare,5,,
160-ER18,T403,6/20/18,Fireweed,40,,
160-ER18,T403,6/20/18,OF,20,,
160-ER18,T403,6/20/18,LigPor,20,,
160-ER18,T403,6/20/18,FraSpe,15,,
160-ER18,T403,6/20/18,Litter,5,,
161-ER18,T403,6/20/18,LigPor,60,,
161-ER18,T403,6/20/18,VerTen,15,,
161-ER18,T403,6/20/18,OF,15,,
161-ER18,T403,6/20/18,Litter,5,,
161-ER18,T403,6/20/18,Fireweed,5,,
162-ER18,T403,6/20/18,LigPor,40,,
162-ER18,T403,6/20/18,ThaFen,15,,
162-ER18,T403,6/20/18,OF,15,,
162-ER18,T403,6/20/18,FraVir,10,,
162-ER18,T403,6/20/18,Bare,10,,
162-ER18,T403,6/20/18,Litter,5,,
162-ER18,T403,6/20/18,DelBar,5,,
163-ER18,T403,6/20/18,Fireweed,50,,
163-ER18,T403,6/20/18,VerTen,25,,
163-ER18,T403,6/20/18,OF,20,,
163-ER18,T403,6/20/18,Litter,5,,
164-ER18,WGM,6/20/18,FraSpe,50,,
164-ER18,WGM,6/20/18,OF,20,,
164-ER18,WGM,6/20/18,PotPul,10,,
164-ER18,WGM,6/20/18,LatLan,10,,
164-ER18,WGM,6/20/18,WyeSpp,5,,
164-ER18,WGM,6/20/18,Litter,5,,
165-ER18,WGM,6/20/18,WyeSpp,50,,
165-ER18,WGM,6/20/18,LatLan,20,,
165-ER18,WGM,6/20/18,PotPul,10,,
165-ER18,WGM,6/20/18,OF,10,,
165-ER18,WGM,6/20/18,Litter,10,,
166-ER18,WGM,6/20/18,LatLan,40,,
166-ER18,WGM,6/20/18,PotPul,20,,
166-ER18,WGM,6/20/18,OF,15,,
166-ER18,WGM,6/20/18,Litter,15,,
166-ER18,WGM,6/20/18,WyeSpp,5,,
166-ER18,WGM,6/20/18,HelQui,5,,
