SamplingArea,Campaign,SampleSiteID,SampleSiteCode,Month,Day,Year,Longitude,Latitude,EPSG,GPS_source,Elevation_m,VegetationType,Site_Veg,Needles,FieldVegHeightMax_cm,FieldVegHeightMedian_cm,SoilMoisture_%_1,SoilMoisture_%_2,SoilMoisture_%_3,Foliar_IGSN
LS,ER18,317,317-ER18,6,25,2018,38.909415,-107.028581,4326,RTK,2726.3,Shrub,Willow,FALSE,199.6,,15,18,11,IER1800CM
LS,ER18,318,318-ER18,6,25,2018,38.909569,-107.028309,4326,RTK,2726.1,Shrub,wolfii,FALSE,166.3,,25,22,19,IER1800CZ
PG,ER18,319,319-ER18,6,26,2018,38.952952,-107.066963,4326,RTK,2882.8,Tree,Engelmann,TRUE,,,,,,IER18003O
PG,ER18,320,320-ER18,6,26,2018,38.952891,-107.066963,4326,RTK,2882.7,Tree,Engelmann,TRUE,,,,,,IER18003P
PG,ER18,321,321-ER18,6,26,2018,38.95335,-107.066736,4326,RTK,2890.1,Tree,Aspen,FALSE,,,,,,IER18000P
PG,ER18,322,322-ER18,6,26,2018,38.953516,-107.066908,4326,RTK,2891.6,Tree,Aspen,FALSE,,,,,,IER18000Q
PG,ER18,323,323-ER18,6,26,2018,38.953568,-107.067108,4326,RTK,2893.1,Tree,Engelmann,TRUE,,,,,,IER18003Q
RM,ER18,324,324-ER18,6,25,2018,38.957479,-106.985487,4326,RTK,2916.2,Tree,SubFir,TRUE,,,,,,IER1800CC
RM,ER18,325,325-ER18,6,25,2018,38.957997,-106.986099,4326,RTK,2908.8,Tree,SubFir,TRUE,,,,,,IER1800CD
RM,ER18,326,326-ER18,6,25,2018,38.95805,-106.98464,4326,RTK,2916.6,Tree,Aspen,FALSE,,,,,,IER18000R
RM,ER18,327,327-ER18,6,25,2018,38.958101,-106.984375,4326,RTK,2917.7,Tree,Aspen,FALSE,,,,,,IER18000S
PG,ER18,328,328-ER18,6,26,2018,38.953243,-107.067405,4326,RTK,2892.4,Tree,Engelmann,TRUE,,,,,,IER18003R
PG,ER18,329,329-ER18,6,26,2018,38.953296,-107.06733,4326,RTK,2890.7,Tree,SubFir,TRUE,,,,,,IER1800CE
PG,ER18,330,330-ER18,6,26,2018,38.953702,-107.067912,4326,RTK,2903.8,Tree,Engelmann,TRUE,,,,,,IER18003S
PG,ER18,331,331-ER18,6,26,2018,38.953876,-107.067532,4326,RTK,2900.5,Tree,SubFir,TRUE,,,,,,IER1800CF
PG,ER18,332,332-ER18,6,26,2018,38.953579,-107.068066,4326,RTK,2903,Tree,Aspen,FALSE,,,,,,IER18000T
US,ER18,333,333-ER18,6,28,2018,38.975674,-107.064867,4326,RTK,3001.8,Tree,Engelmann,TRUE,,,,,,IER18003T
PG,ER18,334,334-ER18,6,26,2018,38.952801,-107.067222,4326,RTK,2885.6,Meadow,Meadow,FALSE,75,46,8,8,7,IER18009B
PG,ER18,335,335-ER18,6,26,2018,38.952763,-107.067112,4326,RTK,2884.2,Meadow,Meadow,FALSE,56,14,7,5,6,IER18009C
PG,ER18,336,336-ER18,6,26,2018,38.9528,-107.067049,4326,RTK,2883.5,Meadow,Meadow,FALSE,62,35,5,6,5,IER18009D
PG,ER18,337,337-ER18,6,26,2018,38.952661,-107.06678,4326,RTK,2878.9,Meadow,Meadow,FALSE,53,30,6,6,6,IER18009E
PG,ER18,338,338-ER18,6,26,2018,38.952748,-107.066667,4326,RTK,2877.6,Meadow,Meadow,FALSE,73,60,8,8,7,IER18009F
PG,ER18,339,339-ER18,6,26,2018,,,,,,Meadow,Meadow,FALSE,59,36,8,9,9,IER18009G
PG,ER18,340,340-ER18,6,26,2018,38.952785,-107.066362,4326,RTK,2877,Meadow,Meadow,FALSE,101,83,7,9,6,IER18009H
PG,ER18,341,341-ER18,6,26,2018,38.952902,-107.066366,4326,RTK,2878.6,Meadow,Meadow,FALSE,45,12,5,5,6,IER18009I
PG,ER18,342,342-ER18,6,26,2018,38.953093,-107.066267,4326,RTK,2879.5,Meadow,Meadow,FALSE,92,80,8,6,8,IER18009J
PG,ER18,343,343-ER18,6,26,2018,38.953073,-107.066128,4326,RTK,2878.3,Meadow,Meadow,FALSE,72,43,7,7,4,IER18009K
PG,ER18,344,344-ER18,6,26,2018,38.952732,-107.066315,4326,RTK,2876.4,Meadow,Meadow,FALSE,68,43,6,8,8,IER18009L
PG,ER18,345,345-ER18,6,26,2018,38.952445,-107.066184,4326,RTK,2873,Meadow,Meadow,FALSE,88,50,10,13,9,IER18009M
PG,ER18,346,346-ER18,6,26,2018,38.952428,-107.066703,4326,RTK,2875.7,Meadow,Meadow,FALSE,65,30,8,8,7,IER18009N
PG,ER18,347,347-ER18,6,26,2018,38.952701,-107.067035,4326,RTK,2882.5,Meadow,Meadow,FALSE,35,10,3,3,2,IER18009O
PG,ER18,348,348-ER18,6,26,2018,38.953783,-107.067735,4326,RTK,2901.9,Meadow,Meadow,FALSE,80,65,7,6,9,IER18009P
PG,ER18,349,349-ER18,6,26,2018,38.953783,-107.067528,4326,RTK,2899.6,Meadow,Meadow,FALSE,75,59,6,9,11,IER18009Q
PG,ER18,350,350-ER18,6,26,2018,,,,,,Meadow,Meadow,FALSE,38,16,8,8,10,IER18009R
MtC,ER18,351,351-ER18,6,27,2018,38.989335,-107.064026,4326,RTK,3438.4,Tree,Engelmann,TRUE,,,,,,IER18003U
MtC,ER18,352,352-ER18,6,27,2018,38.98921,-107.064276,4326,RTK,3442.8,Tree,Engelmann,TRUE,,,,,,IER18003V
MtC,ER18,353,353-ER18,6,27,2018,38.989272,-107.064335,4326,RTK,3441.1,Tree,Engelmann,TRUE,,,,,,IER18003W
PG,ER18,354,354-ER18,6,26,2018,38.953949,-107.069114,4326,RTK,2924.3,Shrub,Snowberry,FALSE,92.8,,6,5,3,IER1800BZ
PG,ER18,355,355-ER18,6,26,2018,38.953869,-107.069249,4326,RTK,2920.3,Shrub,Snowberry,FALSE,84.5,,6,7,6,IER1800C0
PG,ER18,356,356-ER18,6,26,2018,38.953725,-107.069765,4326,RTK,2914.9,Shrub,Snowberry,FALSE,107.3,,8,7,6,IER1800C1
PG,ER18,357,357-ER18,6,26,2018,38.953478,-107.069735,4326,RTK,2908.5,Shrub,PotFru,FALSE,60.3,,4,6,5,IER1800BP
PG,ER18,358,358-ER18,6,26,2018,38.953445,-107.069272,4326,RTK,2905.8,Shrub,Elderberry,FALSE,108.5,,5,4,3,IER18002G
PG,ER18,359,359-ER18,6,26,2018,38.95326,-107.069832,4326,RTK,2897.9,Shrub,Juniper,TRUE,81.8,,4,5,5,IER18004S
PG,ER18,360,360-ER18,6,26,2018,38.953212,-107.068711,4326,RTK,2896,Shrub,Snowberry,FALSE,145.6,,6,5,5,IER1800C2
PG,ER18,361,361-ER18,6,26,2018,38.953502,-107.067583,4326,RTK,2897,Shrub,boothii,FALSE,326.4,,9,8,8,IER18001I
PG,ER18,362,362-ER18,6,26,2018,38.953618,-107.067696,4326,RTK,2899.2,Shrub,Elderberry,FALSE,125.2,,6,4,7,IER18002H
PG,ER18,363,363-ER18,6,26,2018,38.953153,-107.067145,4326,RTK,2888.1,Shrub,boothii,FALSE,240.4,,9,9,10,IER18001J
MtC,ER18,364,364-ER18,6,27,2018,38.991428,-107.065407,4326,RTK,3450.4,Meadow,Meadow,FALSE,47,25,6,6,6,IER18009S
MtC,ER18,365,365-ER18,6,27,2018,38.991519,-107.065224,4326,RTK,3445.6,Meadow,Meadow,FALSE,35,14,8,9,9,IER18009T
MtC,ER18,366,366-ER18,6,27,2018,38.991636,-107.0649,4326,RTK,3441,Meadow,Meadow,FALSE,26,8,6,7,7,IER18009U
MtC,ER18,367,367-ER18,6,27,2018,38.991665,-107.064785,4326,RTK,3438.4,Meadow,Meadow,FALSE,36,23,5,7,8,IER18009V
MtC,ER18,368,368-ER18,6,27,2018,38.991559,-107.064678,4326,RTK,3432.5,Meadow,Meadow,FALSE,37,16,5,4,6,IER18009W
MtC,ER18,369,369-ER18,6,27,2018,38.991361,-107.064649,4326,RTK,3426.2,Meadow,Meadow,FALSE,60,18,12,15,20,IER18009X
MtC,ER18,370,370-ER18,6,27,2018,38.991227,-107.064553,4326,RTK,3420.1,Meadow,Meadow,FALSE,53,19,5,6,5,IER18009Y
MtC,ER18,371,371-ER18,6,27,2018,38.991121,-107.064481,4326,RTK,3417.3,Meadow,Meadow,FALSE,56,22,5,3,6,IER18009Z
MtC,ER18,372,372-ER18,6,27,2018,38.991034,-107.064271,4326,RTK,3413.7,Meadow,Meadow,FALSE,24,18,58,72,70,IER1800A0
MtC,ER18,373,373-ER18,6,27,2018,38.990856,-107.064132,4326,RTK,3412.2,Meadow,Meadow,FALSE,34,14,98,80,94,IER1800A1
MtC,ER18,374,374-ER18,6,27,2018,38.990756,-107.062669,4326,RTK,3390.1,Meadow,Meadow,FALSE,46,23,5,7,8,IER1800A2
MtC,ER18,375,375-ER18,6,27,2018,38.990709,-107.062275,4326,RTK,3386.3,Meadow,Meadow,FALSE,21,9,30,57,60,IER1800A3
MtC,ER18,376,376-ER18,6,27,2018,38.990558,-107.061659,4326,RTK,3384.4,Meadow,Meadow,FALSE,23,17,9,10,11,IER1800A4
MtC,ER18,377,377-ER18,6,27,2018,38.991022,-107.060881,4326,RTK,3377.9,Meadow,Meadow,FALSE,36,16,54,44,24,IER1800A5
MtC,ER18,378,378-ER18,6,27,2018,38.990831,-107.06046,4326,RTK,3380.6,Meadow,Meadow,FALSE,41,18,43,29,23,IER1800A6
MtC,ER18,379,379-ER18,6,27,2018,38.990865,-107.060051,4326,RTK,3382.5,Meadow,Meadow,FALSE,40,22,7,6,5,IER1800A7
MtC,ER18,380,380-ER18,6,27,2018,,,,,,Meadow,Meadow,FALSE,48,23,90,89,95,IER1800A8
MtC,ER18,381,381-ER18,6,27,2018,38.990445,-107.059866,4326,RTK,3388.2,Meadow,Meadow,FALSE,56,44,11,12,8,IER1800A9
MtC,ER18,382,382-ER18,6,27,2018,38.990447,-107.059751,4326,RTK,3388.9,Meadow,Meadow,FALSE,37,19,6,8,8,IER1800AA
MtC,ER18,383,383-ER18,6,27,2018,38.990356,-107.059586,4326,RTK,3394.4,Meadow,Meadow,FALSE,36,19,7,9,5,IER1800AB
MtC,ER18,384,384-ER18,6,27,2018,38.992046,-107.064607,4326,RTK,3442.4,Shrub,planifolia,FALSE,149.7,,9,11,11,IER1800B7
MtC,ER18,385,385-ER18,6,27,2018,38.992055,-107.064416,4326,RTK,3440.9,Shrub,wolfii,FALSE,157.1,,48,66,42,IER1800D0
MtC,ER18,386,386-ER18,6,27,2018,38.992416,-107.064079,4326,RTK,3436.7,Shrub,Gooseberry,FALSE,94.9,,9,10,6,IER18004O
MtC,ER18,387,387-ER18,6,27,2018,38.992294,-107.063598,4326,RTK,3415.4,Shrub,PotFru,FALSE,45.6,,3,6,4,IER1800BQ
MtC,ER18,388,388-ER18,6,27,2018,38.991552,-107.063015,4326,RTK,3389.6,Shrub,boothii,FALSE,162.8,,7,6,6,IER18001K
MtC,ER18,389,389-ER18,6,27,2018,38.991518,-107.062415,4326,RTK,3381.2,Shrub,planifolia,FALSE,135.6,,98,98,98,IER1800B8
MtC,ER18,390,390-ER18,6,27,2018,38.990631,-107.062338,4326,RTK,3389.1,Shrub,wolfii,FALSE,133.3,,9,11,9,IER1800D1
MtC,ER18,391,391-ER18,6,27,2018,38.990639,-107.061389,4326,RTK,3383.3,Shrub,wolfii,FALSE,66,,11,10,12,IER1800D2
MtC,ER18,392,392-ER18,6,27,2018,38.990704,-107.059972,4326,RTK,3384.6,Shrub,wolfii,FALSE,102.4,,10,20,14,IER1800D3
MtC,ER18,393,393-ER18,6,27,2018,38.990715,-107.059135,4326,RTK,3396.4,Shrub,wolfii,FALSE,116.3,,10,11,11,IER1800D4
MtC,ER18,394,394-ER18,6,27,2018,38.989216,-107.064396,4326,RTK,3442.2,Tree,Engelmann,TRUE,,,,,,IER18003X
MtC,ER18,395,395-ER18,6,27,2018,38.988792,-107.064244,4326,RTK,3444.5,Tree,Engelmann,TRUE,,,,,,IER18003Y
MtC,ER18,396,396-ER18,6,27,2018,38.9893,-107.063876,4326,RTK,3438.7,Tree,Engelmann,TRUE,,,,,,IER18003Z
MtC,ER18,397,397-ER18,6,27,2018,38.989602,-107.063444,4326,RTK,3425.2,Tree,SubFir,TRUE,,,,,,IER1800CG
MtC,ER18,398,398-ER18,6,27,2018,38.98909,-107.063117,4326,RTK,3434.1,Tree,Engelmann,TRUE,,,,,,IER180040
MtC,ER18,399,399-ER18,6,27,2018,38.989172,-107.063252,4326,RTK,3432.6,Tree,Engelmann,TRUE,,,,,,IER180041
US,ER18,400,400-ER18,6,28,2018,38.97594,-107.063818,4326,RTK,3048.2,Tree,Engelmann,TRUE,,,,,,IER180042
US,ER18,401,401-ER18,6,28,2018,38.975831,-107.06378,4326,RTK,3053.2,Tree,SubFir,TRUE,,,,,,IER1800CH
US,ER18,402,402-ER18,6,28,2018,38.975857,-107.06352,4326,RTK,3063.6,Tree,Engelmann,TRUE,,,,,,IER180043
US,ER18,403,403-ER18,6,28,2018,38.975994,-107.063313,4326,RTK,3067.3,Tree,Engelmann,TRUE,,,,,,IER180044
US,ER18,404,404-ER18,6,28,2018,38.975692,-107.065683,4326,RTK,2977.2,Meadow,Meadow,FALSE,86,28,7,7,8,IER1800AC
US,ER18,405,405-ER18,6,28,2018,38.97556,-107.065518,4326,RTK,2980.4,Meadow,Meadow,FALSE,43,23,6,7,6,IER1800AD
US,ER18,406,406-ER18,6,28,2018,38.975531,-107.065644,4326,RTK,2978.7,Meadow,Meadow,FALSE,72,53,8,13,8,IER1800AE
US,ER18,407,407-ER18,6,28,2018,38.975221,-107.065577,4326,RTK,2979.1,Meadow,Meadow,FALSE,40,21,8,5,7,IER1800AF
US,ER18,408,408-ER18,6,28,2018,38.975071,-107.065619,4326,RTK,2977.8,Meadow,Meadow,FALSE,100,37,9,10,17,IER1800AG
US,ER18,409,409-ER18,6,28,2018,38.974974,-107.065512,4326,RTK,2980.4,Meadow,Meadow,FALSE,95,48,7,6,7,IER1800AH
US,ER18,410,410-ER18,6,28,2018,38.974878,-107.065579,4326,RTK,2978.7,Meadow,Meadow,FALSE,94,85,6,13,14,IER1800AI
US,ER18,411,411-ER18,6,28,2018,38.974729,-107.065615,4326,RTK,2978.6,Meadow,Meadow,FALSE,62,14,7,7,9,IER1800AJ
US,ER18,412,412-ER18,6,28,2018,38.97452,-107.065199,4326,RTK,2989.3,Meadow,Meadow,FALSE,48,24,5,5,6,IER1800AK
US,ER18,413,413-ER18,6,28,2018,38.974396,-107.065299,4326,RTK,2983.2,Meadow,Meadow,FALSE,52,20,3,3,4,IER1800AL
US,ER18,414,414-ER18,6,28,2018,38.975789,-107.065553,4326,RTK,2979,Meadow,Meadow,FALSE,78,30,5,7,5,IER1800AM
US,ER18,415,415-ER18,6,28,2018,38.975698,-107.065349,4326,RTK,2983.8,Meadow,Meadow,FALSE,58,35,3,4,5,IER1800AN
US,ER18,416,416-ER18,6,28,2018,38.975754,-107.064998,4326,RTK,2995.2,Meadow,Meadow,FALSE,60,40,4,5,6,IER1800AO
US,ER18,417,417-ER18,6,28,2018,38.97593,-107.064697,4326,RTK,3005.7,Meadow,Meadow,FALSE,30,10,5,5,4,IER1800AP
US,ER18,418,418-ER18,6,28,2018,38.97694,-107.066442,4326,RTK,2977.6,Meadow,Meadow,FALSE,110,77,8,8,8,IER1800AQ
US,ER18,419,419-ER18,6,28,2018,38.977012,-107.066409,4326,RTK,2978.3,Meadow,Meadow,FALSE,77,70,4,9,6,IER1800AR
US,ER18,420,420-ER18,6,28,2018,38.976832,-107.066675,4326,RTK,2976.9,Meadow,Meadow,FALSE,55,40,8,6,8,IER1800AS
US,ER18,421,421-ER18,6,28,2018,38.976971,-107.066759,4326,RTK,2978.9,Meadow,Meadow,FALSE,35,10,12,14,14,IER1800AT
US,ER18,422,422-ER18,6,28,2018,38.97591,-107.065591,4326,RTK,2976.9,Meadow,Meadow,FALSE,54,20,6,7,7,IER1800AU
US,ER18,423,423-ER18,6,28,2018,38.975828,-107.065352,4326,RTK,2982,Meadow,Meadow,FALSE,64,25,8,7,8,IER1800AV
US,ER18,424,424-ER18,6,28,2018,38.974811,-107.066576,4326,RTK,2968.6,Shrub,PotFru,FALSE,83.1,,13,14,15,IER1800BR
US,ER18,425,425-ER18,6,28,2018,38.974758,-107.066719,4326,RTK,2965.9,Shrub,planifolia,FALSE,172.1,,10,5,9,IER1800B9
US,ER18,426,426-ER18,6,28,2018,38.975046,-107.066767,4326,RTK,2964.5,Shrub,boothii,FALSE,320,,9,9,7,IER18001L
US,ER18,427,427-ER18,6,28,2018,38.97565,-107.066022,4326,RTK,2974.3,Shrub,Gooseberry,FALSE,93.5,,9,8,8,IER18004P
US,ER18,428,428-ER18,6,28,2018,38.975754,-107.065489,4326,RTK,2980,Shrub,Raspberry,FALSE,66,,7,8,11,IER1800BS
US,ER18,429,429-ER18,6,28,2018,38.975779,-107.065109,4326,RTK,2991.6,Shrub,Juniper,TRUE,62.1,,11,7,7,IER18004T
US,ER18,430,430-ER18,6,28,2018,38.975525,-107.065176,4326,RTK,2990.4,Shrub,SorSco,FALSE,229.1,,8,6,8,IER1800C3
US,ER18,431,431-ER18,6,28,2018,38.975574,-107.067509,4326,RTK,2980.3,Shrub,boothii,FALSE,207.7,,20,10,9,IER18001M
US,ER18,432,432-ER18,6,28,2018,38.976189,-107.067314,4326,RTK,2986.7,Shrub,DisInv,FALSE,123.5,,5,3,3,IER180025
US,ER18,433,433-ER18,6,28,2018,38.976758,-107.066857,4326,RTK,2977.5,Shrub,Gooseberry,FALSE,99.9,,6,5,9,IER18004Q
US,ER18,434,434-ER18,6,28,2018,38.976855,-107.063534,4326,RTK,3055.9,Tree,Engelmann,TRUE,,,,,,IER180045
US,ER18,435,435-ER18,6,28,2018,38.976918,-107.06337,4326,RTK,3061.6,Tree,SubFir,TRUE,,,,,,IER1800CI
US,ER18,436,436-ER18,6,28,2018,38.976571,-107.064098,4326,RTK,3028.3,Tree,Aspen,FALSE,,,,,,IER18000U
US,ER18,437,437-ER18,6,28,2018,38.976806,-107.064869,4326,RTK,2995.1,Tree,Engelmann,TRUE,,,,,,IER180046
US,ER18,438,438-ER18,6,28,2018,38.976789,-107.064975,4326,RTK,2992.4,Tree,Engelmann,TRUE,,,,,,IER180047
US,ER18,439,439-ER18,7,23,2018,38.975495,-107.066906,4326,TrimbleGeoXT,2966.6,Shrub,planifolia,FALSE,151,,,,,IER1800BA
US,ER18,440,440-ER18,7,23,2018,38.975447,-107.067286,4326,TrimbleGeoXT,2973.6,Tree,Alder,FALSE,,,,,,IER180001
US,ER18,441,441-ER18,7,23,2018,38.975526,-107.067196,4326,TrimbleGeoXT,2974.3,Shrub,boothii,FALSE,192.8,,,,,IER18001N
US,ER18,442,442-ER18,7,23,2018,38.975468,-107.067108,4326,TrimbleGeoXT,2970.9,Shrub,geyer,FALSE,149.7,,,,,IER18004A
US,ER18,443,443-ER18,7,23,2018,38.97547,-107.067015,4326,TrimbleGeoXT,2968.1,Shrub,geyer,FALSE,98.1,,,,,IER18004B
PH,ER18,444,444-ER18,7,24,2018,,,,,,Shrub,wolfii,FALSE,141.7,,,,,IER1800D5
PH,ER18,445,445-ER18,7,24,2018,,,,,,Shrub,wolfii,FALSE,65.1,,,,,IER1800D6
PH,ER18,446,446-ER18,7,24,2018,,,,,,Shrub,wolfii,FALSE,144.2,,,,,IER1800D7
RW,ER18,447,447-ER18,7,25,2018,38.895138,-107.055345,4326,TrimbleGeoXT,3263.3,Shrub,planifolia,FALSE,156,,,,,IER1800BB
RW,ER18,448,448-ER18,7,25,2018,38.894959,-107.055299,4326,TrimbleGeoXT,3264.8,Shrub,planifolia,FALSE,233,,,,,IER1800BC
RW,ER18,449,449-ER18,7,25,2018,38.894922,-107.055344,4326,TrimbleGeoXT,3264.8,Meadow,CarSp,FALSE,,,,,,IER18001X
RW,ER18,450,450-ER18,7,25,2018,38.894319,-107.055171,4326,TrimbleGeoXT,3272.5,Shrub,planifolia,FALSE,99.3,,,,,IER1800BD
RW,ER18,451,451-ER18,7,25,2018,38.894302,-107.055243,4326,TrimbleGeoXT,3274,Shrub,planifolia,FALSE,160,,,,,IER1800BE
RW,ER18,452,452-ER18,7,25,2018,38.894333,-107.055276,4326,TrimbleGeoXT,3273.8,Meadow,CalStr,FALSE,,,,,,IER18001U
RW,ER18,453,453-ER18,7,25,2018,38.894282,-107.055089,4326,TrimbleGeoXT,3272.8,Meadow,CarAqu,FALSE,,,,,,IER18001V
LS,ER18,454,454-ER18,7,19,2018,,,,,,Shrub,geyer,FALSE,346.1,,,,,IER18004C
LS,ER18,455,455-ER18,7,19,2018,,,,,,Shrub,geyer,FALSE,245.3,,,,,IER18004D
LS,ER18,456,456-ER18,7,19,2018,,,,,,Shrub,geyer,FALSE,223.4,,,,,IER18004E
LS,ER18,457,457-ER18,7,19,2018,,,,,,Meadow,Meadow,FALSE,,,,,,IER1800AW
LC,ER18,458,458-ER18,7,27,2018,38.861323,-107.047094,4326,TrimbleGeoXT,2869.6,Shrub,geyer,FALSE,208.9,,,,,IER18004F
LC,ER18,459,459-ER18,7,27,2018,38.861282,-107.046908,4326,TrimbleGeoXT,2868.9,Shrub,geyer,FALSE,193.4,,,,,IER18004G
LC,ER18,460,460-ER18,7,27,2018,38.861097,-107.046666,4326,TrimbleGeoXT,2868.7,Shrub,drumm,FALSE,180.2,,,,,IER180028
RW,ER18,461,461-ER18,7,25,2018,38.894031,-107.05529,4326,TrimbleGeoXT,3277.4,Shrub,Bog Birch,FALSE,,,,,,IER18000V
RW,ER18,462,462-ER18,7,25,2018,38.894447,-107.053152,4326,TrimbleGeoXT,3284.1,Tree,Engelmann,TRUE,,,,,,IER180048
LC,ER18,463,463-ER18,7,27,2018,38.860938,-107.046985,4326,TrimbleGeoXT,2869.2,Shrub,wolfii,FALSE,89,,,,,IER1800D8
LC,ER18,464,464-ER18,7,27,2018,38.86105,-107.046998,4326,TrimbleGeoXT,2868.7,Meadow,CarUrt,FALSE,,,,,,IER18001Y
LC,ER18,465,465-ER18,7,27,2018,38.862329,-107.040086,4326,TrimbleGeoXT,2855.6,Shrub,geyer,FALSE,214.9,,,,,IER18004H
LC,ER18,466,466-ER18,7,27,2018,38.862215,-107.040158,4326,TrimbleGeoXT,2855.5,Shrub,drumm,FALSE,202.5,,,,,IER180029
LC,ER18,467,467-ER18,7,27,2018,38.862218,-107.040388,4326,TrimbleGeoXT,2856.7,Shrub,drumm,FALSE,197.6,,,,,IER18002A
LC,ER18,468,468-ER18,7,27,2018,38.862282,-107.040487,4326,TrimbleGeoXT,2855.9,Meadow,CarLen,FALSE,65,,,,,IER18001W
LC,ER18,469,469-ER18,7,30,2018,38.867383,-107.023035,4326,TrimbleGeoXT,2807.7,Shrub,boothii,FALSE,296.7,,,,,IER18001O
LC,ER18,470,470-ER18,7,30,2018,38.867429,-107.022713,4326,TrimbleGeoXT,2807.2,Shrub,wolfii,FALSE,129,,,,,IER1800D9
LC,ER18,471,471-ER18,7,30,2018,38.867677,-107.022195,4326,TrimbleGeoXT,2805.9,Shrub,boothii,FALSE,266.5,,,,,IER18001P
LC,ER18,472,472-ER18,7,30,2018,38.867855,-107.021832,4326,TrimbleGeoXT,2805.1,Shrub,geyer,FALSE,174.2,,,,,IER18004I
GS,ER18,474,474-ER18,7,30,2018,38.868239,-107.042181,4326,TrimbleGeoXT,3015.6,Tree,Lodgepole,TRUE,,,,,,IER180056
GS,ER18,475,475-ER18,7,30,2018,38.867972,-107.04175,4326,TrimbleGeoXT,3012.5,Tree,Lodgepole,TRUE,,,,,,IER180057
GS,ER18,476,476-ER18,7,30,2018,38.867825,-107.041729,4326,TrimbleGeoXT,3008,Tree,Lodgepole,TRUE,,,,,,IER180058
GS,ER18,477,477-ER18,7,30,2018,38.866244,-107.041369,4326,TrimbleGeoXT,3001.7,Tree,Engelmann,TRUE,,,,,,IER180049
GS,ER18,478,478-ER18,7,30,2018,38.866244,-107.040818,4326,TrimbleGeoXT,2953.3,Tree,Lodgepole,TRUE,,,,,,IER180059