SampleSiteID,SampleSiteCode,Site_Veg,Needles,d13C,N_weight_percent,C_weight_percent,CN,Bare,NPV,PV,LMA_gm2,LWA_gm2,LWC_per
1,001-ER18,Meadow,FALSE,-25.97,3.35,45.94,15.99200231,0,10,90,68.59816803,123.5159988,64.07606988
2,002-ER18,Meadow,FALSE,-26.57,4.53,45.98,11.83661235,0,30,70,58.94550655,178.0446089,74.62799486
3,003-ER18,Meadow,FALSE,-26.38,3.28,45.77,16.27285403,0,20,80,77.52560222,256.2213711,75.70900103
4,004-ER18,Meadow,FALSE,-25.8,4.02,46.8,13.57614475,5,10,85,74.14204982,268.2686772,78.22654697
5,005-ER18,Meadow,FALSE,-25.67,4.35,47.03,12.60788915,0,7,93,42.97138927,146.6074472,77.36581935
6,006-ER18,Meadow,FALSE,-25.61,5.17,46.75,10.54502787,0,10,90,53.93192788,142.5668504,72.18857886
7,007-ER18,Meadow,FALSE,-26.14,4,46.59,13.58280229,5,40,55,128.752474,275.0512852,68.87303845
8,008-ER18,Meadow,FALSE,-26.07,4.53,46.67,12.01423877,0,15,85,50.108884,146.9745896,74.55798013
9,009-ER18,Meadow,FALSE,-24.07,3.8,46.33,14.21789699,0,0,100,51.34400559,193.7679793,79.0641401
10,010-ER18,Meadow,FALSE,-26.4,2.94,43.21,17.13932033,10,25,65,90.85048376,227.5575385,71.20170863
11,011-ER18,Meadow,FALSE,-26.74,2.64,47.21,20.85387344,0,20,80,90.71390673,190.1676736,66.86423531
12,012-ER18,Meadow,FALSE,-26.99,3.47,46.1,15.49273565,0,5,95,64.49238118,128.8829859,66.64912281
13,013-ER18,Meadow,FALSE,-26.28,3.14,44.58,16.55644444,5,10,85,97.74891627,249.8496134,71.02628918
14,014-ER18,Meadow,FALSE,-26.6,2.53,48.47,22.34133694,0,30,70,98.31415855,166.7202979,62.8531028
15,015-ER18,Meadow,FALSE,-26.25,4.02,45.73,13.26574999,5,10,85,94.87841631,342.3037986,77.34091188
16,016-ER18,Meadow,FALSE,-26.34,3.36,44.73,15.52445206,5,15,80,119.3516161,116.2093073,35.41433078
17,017-ER18,Meadow,FALSE,-25.62,4.06,46.88,13.46536808,0,5,95,58.37851734,72.77968832,55.49
18,018-ER18,Meadow,FALSE,-26.2,2.81,46.06,19.11499874,0,10,90,90.28537878,316.4678427,76.69560132
19,019-ER18,Meadow,FALSE,-26.46,3.92,45.75,13.61011176,0,20,80,98.99971206,296.421712,73.19501504
20,020-ER18,Engelmann,TRUE,-24.2,0.79,46.54,68.69987511,0,0,100,412.8874434,316.0879256,43.36057692
21,021-ER18,wolfii,FALSE,-24.61,3.66,46.82,14.91787569,0,0,100,54.34690922,107.1272778,66.34328358
22,022-ER18,boothii,FALSE,-24.95,3.62,49.68,16.00404178,0,0,100,63.86633771,127.5238861,66.63030303
23,023-ER18,wolfii,FALSE,-26.12,2.87,46.25,18.792584,0,0,100,67.97775521,115.4704597,62.94444444
24,024-ER18,boothii,FALSE,-25.19,4.08,48.15,13.76235601,0,0,100,63.01427621,123.6458903,66.24117647
25,025-ER18,PotFru,FALSE,-25.01,2.81,42.06,17.45499016,0,0,100,74.04983518,110.7717665,59.93442623
26,026-ER18,Sage,FALSE,-25.48,2.2,47.13,24.98224245,0,0,100,125.0272666,199.5115956,61.47540984
27,027-ER18,wolfii,FALSE,-25.36,3.07,46.62,17.70885792,0,0,100,63.65610089,109.4884935,63.23529412
28,028-ER18,brachy,FALSE,-24.51,4.08,44.15,12.6190658,0,0,100,64.91703079,135.355384,67.58563536
29,029-ER18,wolfii,FALSE,-25.38,3.04,45.97,17.63427382,0,0,100,64.63701197,110.057615,63
30,030-ER18,PotFru,FALSE,-24.23,2.47,42.7,20.15986324,0,0,100,84.51217693,117.1018399,58.08219178
31,031-ER18,Engelmann,TRUE,-25.28,0.9,47.7,61.80626925,0,0,100,355.7903848,318.6424785,47.2459893
32,032-ER18,Engelmann,TRUE,-25.22,0.77,47.65,72.16536952,0,0,100,437.0482681,324.731721,42.62801932
33,033-ER18,Aspen,FALSE,-24.35,3.47,51.02,17.1461903,0,0,100,72.99092581,104.1715155,58.8
34,034-ER18,Aspen,FALSE,-24.52,3.09,51.07,19.27365312,0,0,100,78.57896225,120.6252879,60.55357143
35,035-ER18,Engelmann,TRUE,-24.72,0.99,48.04,56.58801553,0,0,100,338.8003928,292.504687,46.33333333
36,036-ER18,Engelmann,TRUE,-25.13,0.87,47.96,64.28602631,0,0,100,375.595421,311.0594653,45.3006993
37,037-ER18,Aspen,FALSE,-25.12,3.26,50.13,17.93233174,0,0,100,71.51650189,114.7273458,61.60060976
38,038-ER18,Engelmann,TRUE,-24.62,0.82,47.98,68.2343488,0,0,100,415.2131135,391.2496486,48.51428571
39,039-ER18,Engelmann,TRUE,-26.08,0.94,49.96,61.97995207,0,0,100,310.3831205,355.9133815,53.41666667
40,040-ER18,Engelmann,TRUE,-25.64,1.06,48.76,53.64317709,0,0,100,310.5806671,280.2604312,47.43414634
41,041-ER18,Engelmann,TRUE,-24.49,0.67,44.71,77.81915794,0,0,100,364.2839224,314.110967,46.30208333
42,042-ER18,Aspen,FALSE,-24.55,2.53,47.18,21.74673565,0,0,100,83.00397158,133.0591724,61.58346582
43,043-ER18,Lodgepole,TRUE,-26.11,1.12,50.02,52.08136098,0,0,100,336.2219474,334.4033027,49.86440678
44,044-ER18,Meadow,FALSE,-24.65,3.52,46.62,15.44494143,0,5,95,48.03398985,232.3592518,82.8690629
45,045-ER18,Meadow,FALSE,-26.59,2.53,46.91,21.62228422,10,10,80,66.54248584,218.7022462,75.84866037
46,046-ER18,Meadow,FALSE,-25.41,3.87,46.35,13.96675238,0,5,95,48.03398985,232.3592518,82.8690629
47,047-ER18,Meadow,FALSE,-26.72,3.09,45.65,17.22816261,0,15,85,104.4575919,190.5115986,65.70629295
48,048-ER18,Meadow,FALSE,-26.53,3.39,44.51,15.31138779,5,10,85,91.31241895,284.7185747,73.40996567
49,049-ER18,Meadow,FALSE,-26.19,2.22,48.25,25.34550817,0,5,95,100.2874873,159.4355364,61.23187904
50,050-ER18,Meadow,FALSE,-26.54,2.02,48.44,27.96465237,0,5,95,99.91224768,168.5943383,61.6202477
51,051-ER18,Meadow,FALSE,-26.13,3.77,45.87,14.18874716,0,15,85,67.0887596,135.2740392,61.93382794
52,052-ER18,Meadow,FALSE,-25.15,2.73,44.05,18.81654683,0,5,95,98.33054412,142.0324487,58.62634564
53,053-ER18,Meadow,FALSE,-26.78,3.34,45.39,15.84785087,5,5,90,120.3126579,53.97755931,26.84502108
54,054-ER18,Meadow,FALSE,-26.14,3.85,43.71,13.23965709,5,5,90,60.02267626,191.2316938,73.34595138
55,055-ER18,boothii,FALSE,-25.86,3.45,47.82,16.16393654,0,0,100,78.93717445,127.2171986,61.70967742
56,056-ER18,boothii,FALSE,-25.86,3.28,50.01,17.78032401,0,0,100,80.0994668,111.182842,58.125
57,057-ER18,planifolia,FALSE,-25.05,2.94,41.59,16.49674457,0,0,100,74.91954896,100.0299472,57.17647059
58,058-ER18,boothii,FALSE,-27.04,3.19,45.46,16.61863725,0,0,100,60.24560323,114.7852022,65.58
59,059-ER18,DisInv,FALSE,-23.82,3.02,48.02,18.54265306,0,0,100,53.56628445,119.538405,69.05555556
60,060-ER18,PotFru,FALSE,-25.8,2.48,43.31,20.36541024,0,0,100,94.5591198,129.2895856,57.75757576
61,061-ER18,Snowberry,FALSE,-23.11,3.71,47.86,15.04372703,0,0,100,62.67824677,107.6750012,63.20689655
62,062-ER18,boothii,FALSE,-25.78,3.03,48.8,18.78165477,0,0,100,72.97548029,128.5395688,63.78658537
63,063-ER18,Snowberry,FALSE,-24.65,2.52,48.38,22.38834461,0,0,100,74.44595361,114.6777161,60.63636364
64,064-ER18,Snowberry,FALSE,-24.76,2.83,49.06,20.2161182,0,0,100,66.9175034,105.5717134,61.20481928
65,065-ER18,Meadow,FALSE,-24.88,4.05,46.61,13.42087216,0,10,90,67.69228896,240.2074443,78.01482702
66,066-ER18,Meadow,FALSE,-25.43,4.03,46.41,13.42960324,5,20,75,73.40073058,141.8580307,63.36487498
67,067-ER18,Meadow,FALSE,-25.64,4.1,45.7,12.99837324,0,20,80,57.08140786,206.7464157,76.66202571
68,068-ER18,Meadow,FALSE,-26.89,3.25,45.53,16.33694885,0,25,75,57.84016342,184.4285335,74.613815
69,069-ER18,Meadow,FALSE,-25.22,4.96,46.38,10.90449927,0,20,80,52.02787061,183.6643954,75.64739833
70,070-ER18,Meadow,FALSE,-27.51,3.03,44.48,17.11901648,5,5,90,51.90399053,165.3717078,75.2748585
71,071-ER18,Meadow,FALSE,-25.39,3.95,47,13.87578053,0,0,100,58.62706054,165.888211,73.88727273
72,072-ER18,Meadow,FALSE,-25.96,3.12,45.8,17.1185724,15,0,85,58.62706054,165.888211,73.88727273
73,073-ER18,Meadow,FALSE,-25.67,3.74,45.78,14.27449806,0,10,90,64.28334169,280.8331698,77.89015096
74,074-ER18,Meadow,FALSE,-24.75,3.15,44.98,16.6519676,0,0,100,64.06619759,210.479751,76.3638053
75,075-ER18,Meadow,FALSE,-26.38,3.11,44.44,16.66365714,0,20,80,61.05536605,219.1496538,76.66978312
76,076-ER18,Meadow,FALSE,-26.36,3.5,45.49,15.15669643,5,30,65,60.66847023,235.2486382,77.64009386
77,077-ER18,Meadow,FALSE,-25.26,4.4,46.6,12.35065243,5,15,80,53.57463492,188.3082867,75.65431222
78,078-ER18,Meadow,FALSE,-25.27,3.29,45.43,16.10287786,0,0,100,64.83749691,244.9081491,78.13459485
79,079-ER18,Meadow,FALSE,-24.44,3.4,45.9,15.74310632,0,0,100,67.69228896,240.2074443,78.01482702
80,080-ER18,Meadow,FALSE,-25.29,3.61,45.79,14.79176851,0,10,90,47.51795881,159.7559448,76.61576785
81,081-ER18,Meadow,FALSE,-25.39,3.56,45.99,15.06503245,5,15,80,45.97093018,156.389631,76.6757901
82,082-ER18,Meadow,FALSE,-25.01,4.24,46.07,12.67094529,5,40,55,46.14917538,142.7266102,75.00666191
83,083-ER18,Meadow,FALSE,-25.81,3.76,46.59,14.44978967,0,0,100,58.90144633,173.3822891,74.15099809
84,084-ER18,Meadow,FALSE,-25,3.55,45.76,15.03191539,0,10,90,66.18141756,227.8209054,77.3269013
85,085-ER18,Elderberry,FALSE,-25.14,4.44,47.69,12.52567134,0,0,100,40.74664167,139.1871803,77.35465116
86,086-ER18,boothii,FALSE,-26.8,4.2,48.73,13.53018644,0,0,100,56.8828757,119.7571915,67.7972973
87,087-ER18,Elderberry,FALSE,-26.72,4.89,48.58,11.58524737,0,0,100,39.81663605,139.6429212,77.81303116
88,088-ER18,glauca,FALSE,-28.56,3.08,46.63,17.65514785,0,0,100,53.13026798,111.4206377,67.71195652
89,089-ER18,boothii,FALSE,-26.69,3.26,49.6,17.74274195,0,0,100,61.48165514,145.6062205,70.31132075
90,090-ER18,glauca,FALSE,-27.19,3.53,46.45,15.34502756,0,0,100,63.47959044,134.3911687,67.91866029
91,091-ER18,boothii,FALSE,-26.92,3.02,49.94,19.28405027,0,0,100,52.6724596,131.3649821,71.37948718
92,092-ER18,boothii,FALSE,-27.5,2.82,49.68,20.54419548,0,0,100,66.56353435,133.8690013,66.79005525
93,093-ER18,brachy,FALSE,-25.91,3.11,46.32,17.36860033,0,0,100,65.46013362,136.5264248,67.59183673
94,094-ER18,Juniper,TRUE,-25.23,1.37,50.64,43.10521244,0,0,100,197.1928747,178.3042323,47.48484848
95,095-ER18,Engelmann,TRUE,-25.94,0.77,47.78,72.362253,0,0,100,427.7297885,295.5617936,40.86343612
96,096-ER18,Engelmann,TRUE,-26.72,0.93,51.14,64.12604199,0,0,100,323.8239879,262.9595752,44.81372549
97,097-ER18,Aspen,FALSE,-26.21,2.82,49.35,20.40773041,0,0,100,73.48921922,143.7065434,66.16452442
98,098-ER18,Lodgepole,TRUE,-27.13,0.84,50.08,69.5251115,0,0,100,304.6731498,285.0762681,48.33854167
99,099-ER18,Lodgepole,TRUE,-25.88,1.09,52.22,55.86850234,0,0,100,352.8895575,361.6647863,50.61403509
100,100-ER18,Lodgepole,TRUE,-25.84,1.02,50.39,57.61039415,0,0,100,318.9915429,340.7841334,51.65151515
101,101-ER18,Lodgepole,TRUE,-25.84,1.08,52.38,56.55856715,0,0,100,362.5402986,339.2768767,48.34262948
102,102-ER18,Aspen,FALSE,-24.9,2.88,50.26,20.35104227,0,0,100,73.27313957,141.7365001,65.92099792
103,103-ER18,Aspen,FALSE,-24.88,3.36,49.13,17.05156114,0,0,100,72.41073409,134.8137059,65.05685619
104,104-ER18,wolfii,FALSE,-25.76,3.15,45.7,16.91851755,0,0,100,68.66528707,139.7456896,67.05294118
105,105-ER18,wolfii,FALSE,-27.34,2.95,47.31,18.70198016,0,0,100,63.93121269,111.0920177,63.47272727
106,106-ER18,boothii,FALSE,-26.66,3.25,48.03,17.23399194,0,0,100,69.23102526,137.8703324,66.57142857
107,107-ER18,boothii,FALSE,-26.01,3.88,50.68,15.23216167,0,0,100,49.50427401,121.9283437,71.12318841
108,108-ER18,boothii,FALSE,-25.5,3.24,50.33,18.11501008,0,0,100,63.94937286,128.1981965,66.71861472
109,109-ER18,wolfii,FALSE,-26.75,2.71,46.78,20.13017667,0,0,100,66.04774733,99.69004559,60.14925373
110,110-ER18,brachy,FALSE,-28.14,3.02,45.4,17.53095479,0,0,100,57.26468599,112.0844637,66.18543046
111,111-ER18,drumm,FALSE,-27.12,3.54,48.86,16.09558851,0,0,100,62.99000073,120.4088294,65.65408805
112,112-ER18,PotFru,FALSE,-24.78,2.81,42.47,17.62514104,0,0,100,72.41261069,103.071989,58.73563218
113,113-ER18,PotFru,FALSE,-25.7,2.95,42.81,16.92309809,0,0,100,71.38046395,105.2765234,59.59375
114,114-ER18,Engelmann,TRUE,-25.75,0.83,43.76,61.48311758,0,0,100,432.171847,321.9698506,42.69354839
115,115-ER18,Engelmann,TRUE,-24.39,0.79,44.55,65.76234285,0,0,100,386.6203048,239.4972422,38.25116279
116,116-ER18,Engelmann,TRUE,-26.18,0.83,45.96,64.57413355,0,0,100,396.8055463,293.65865,42.53061224
117,117-ER18,Engelmann,TRUE,-26.67,0.81,45.23,65.11757648,0,0,100,476.6638445,369.9993952,43.70089286
118,118-ER18,Aspen,FALSE,-26.19,3.4,49.51,16.98128963,0,0,100,61.45439013,105.2715569,63.14047619
119,119-ER18,Engelmann,TRUE,-24.93,0.88,44.68,59.20892175,0,0,100,427.2310381,299.4275109,41.20608108
120,120-ER18,SubFir,TRUE,-26.14,1.23,47.91,45.42319926,0,0,100,290.6961468,267.6401424,47.93529412
121,121-ER18,Engelmann,TRUE,-24.34,1.03,47.14,53.37145141,0,0,100,443.0448278,354.0147742,44.41509434
122,122-ER18,Aspen,FALSE,-26.23,3.13,49.96,18.61378752,0,0,100,69.3186985,109.3624116,61.20535714
123,123-ER18,Aspen,FALSE,-26.55,2.84,50.77,20.84709201,0,0,100,65.55467838,103.5376191,61.23142251
124,124-ER18,Engelmann,TRUE,-25.12,0.69,46.29,78.23385846,0,0,100,404.4751314,300.1567446,42.59766764
125,125-ER18,Engelmann,TRUE,-24.83,0.61,47.83,91.43810264,0,0,100,359.9391306,282.2979817,43.95541401
126,126-ER18,Engelmann,TRUE,-25.12,0.79,46.86,69.17224211,0,0,100,380.8375213,291.5970184,43.36437247
127,127-ER18,SubFir,TRUE,-26.55,0.81,48.62,69.99815539,0,0,100,309.8323999,270.7683879,46.63589744
128,128-ER18,Aspen,FALSE,-25.78,2.78,51.67,21.67456178,0,0,100,80.16365388,103.8474907,56.43543544
129,129-ER18,Aspen,FALSE,-25.82,2.81,47.13,19.55905103,0,0,100,84.77730217,126.2289804,59.82238011
130,130-ER18,Aspen,FALSE,-26.13,2.47,45.61,21.53375556,0,0,100,94.12326862,132.9696042,58.5529623
131,131-ER18,Engelmann,TRUE,-26,0.84,44.94,62.38934727,0,0,100,355.6477731,290.6311424,44.96992481
132,132-ER18,Aspen,FALSE,-25.74,2.75,48.09,20.39288843,0,0,100,70.12009102,100.7206897,58.95588235
133,133-ER18,Aspen,FALSE,-26.26,2.76,50.57,21.36685149,0,0,100,79.09669959,115.8317701,59.42270531
134,134-ER18,boothii,FALSE,-24.03,2.8,43.63,18.17120975,0,0,100,78.37661396,148.6653126,65.47923323
135,135-ER18,boothii,FALSE,-25.49,3.6,50.24,16.27435517,0,0,100,60.24953132,118.3334411,66.26244344
136,136-ER18,PotFru,FALSE,-26.22,2.59,43.25,19.47345483,0,0,100,74.36738749,102.864392,58.03947368
137,137-ER18,planifolia,FALSE,-25.63,3.24,44.79,16.12102725,0,0,100,70.23778069,114.2334838,61.92481203
138,138-ER18,Sage,FALSE,-25.33,2.53,48.14,22.18922964,0,0,100,96.25721343,127.5967713,57
139,139-ER18,Sage,FALSE,-25.33,2.43,48.78,23.4095024,0,0,100,86.35381726,165.127025,65.6618705
140,140-ER18,boothii,FALSE,-24.82,3.86,46.31,13.99085115,0,0,100,75.2093798,129.1110569,63.19047619
141,141-ER18,planifolia,FALSE,-25.03,3.14,49.26,18.29453686,0,0,100,87.33132901,125.778534,59.02051282
142,142-ER18,Willow,FALSE,-25.76,3.39,50.39,17.33410089,0,0,100,65.6052412,127.9708412,66.10880829
143,143-ER18,planifolia,FALSE,-24.37,3.42,48.17,16.42506891,0,0,100,78.17076103,120.1591572,60.58549223
144,144-ER18,Meadow,FALSE,-25.34,3.37,44.85,15.51991029,5,5,90,57.39050203,166.1351871,74.25106517
145,145-ER18,Meadow,FALSE,-26.49,3.89,45.73,13.7090784,15,5,80,52.26902828,160.9726656,75.81176378
146,146-ER18,Meadow,FALSE,-25.58,3.78,47.14,14.54301454,0,0,100,51.42637204,180.0723832,77.83418571
147,147-ER18,Meadow,FALSE,-24.72,3.69,46.95,14.83767624,0,5,95,51.81405186,178.05868,77.42532377
148,148-ER18,Meadow,FALSE,-25.92,3.88,43.97,13.21543308,0,10,90,58.1965038,175.0849279,74.83333182
149,149-ER18,Meadow,FALSE,-26.29,3.25,47.05,16.88235105,0,5,95,67.40589183,176.3566869,72.16152336
150,150-ER18,Meadow,FALSE,-26.41,3.51,46.02,15.2896012,0,5,95,55.86138556,176.4558764,75.67807182
151,151-ER18,Meadow,FALSE,-25.72,3.62,45.52,14.66392878,0,0,100,54.1445499,156.0063422,74.23393954
152,152-ER18,Meadow,FALSE,-26.3,3.78,45.72,14.10493476,0,5,95,64.2338059,174.22032,73.20014546
153,153-ER18,Meadow,FALSE,-26.4,3.9,46.46,13.8922074,0,5,95,61.04313528,224.83146,78.53527612
154,154-ER18,Meadow,FALSE,-24.88,3.68,44.98,14.25372227,0,0,100,51.05265159,181.4930431,78.03833744
155,155-ER18,Meadow,FALSE,-25.19,4.74,46.73,11.49672384,0,10,90,46.1098897,127.1337659,73.22886601
156,156-ER18,Meadow,FALSE,-25.92,3.45,45.68,15.44058179,0,15,85,76.60663964,218.7141808,74.01213637
157,157-ER18,Meadow,FALSE,-25.99,2.72,44.65,19.14296561,0,10,90,53.16535478,134.7836172,71.00647355
